time_yr,d13C_DIC_mean,d13C_DIC_p5,d13C_DIC_p95,CO2_mean_ppm,CO2_p5_ppm,CO2_p95_ppm,SST_mean_degC,SST_p5_degC,SST_p95_degC,f_CH4_mean_mol_per_yr,f_CH4_p5_mol_per_yr,f_CH4_p95_mol_per_yr,f_volcanic_CO2_mean_mol_per_yr,f_volcCO2_p5_mol_per_yr,f_volcCO2_p95_mol_per_yr,d13C_input_mean,d13C_input_p5,d13C_input_p95,CH4_mean_ppm,CH4_p5_ppm,CH4_p95_ppm
0.000682529815129007,1.7251602850341,1.24233756427102,2.16538554484349,830.898683672058,598.643223821806,1133.16068983284,29.4045473455046,27.7916695142571,31.0010137977883,1043075964184.35,170705077704.492,1855751949182.88,173845994030.725,28450846284.082,309291991530.48,-34.999999987624,-34.9999999998774,-34.9999999762092,0.240102284870483,0.153098348833317,0.380391441945921
0.0162936273649118,1.72515947634438,1.24233613784668,2.16538411446951,830.89872097742,598.643258364217,1133.1607292669,29.4048448046659,27.7921440126103,31.0014838112007,3871494945073.14,3866725790953.91,3902874913205.16,645249157512.191,644454298492.318,650479152200.859,-34.999999999933,-35,-34.9999999994922,0.240244605123947,0.153315749685217,0.380578954390357
0.0319047249146947,1.72515522698434,1.2423329391962,2.16537961526422,830.898886160328,598.64339767447,1133.16097019385,29.4063718040802,27.7938103826652,31.0038231524934,7571476867490.47,7571476867490.47,7571476867490.47,1261912811248.41,1261912811248.41,1261912811248.41,-35,-35,-35,0.240979891991452,0.154067390572231,0.380998052061768
0.0475158224644775,1.72514771451194,1.24232280579932,2.16537275989598,830.899215185483,598.643664056058,1133.16138580648,29.4091246623469,27.7965694013546,31.007147692672,11276227944027,11276227944027,11276227944027,1879371324004.5,1879371324004.5,1879371324004.51,-35,-35,-35,0.24231750743049,0.155310445739797,0.382363313651733
0.108853717948926,1.72509875862539,1.24225368167709,2.16532875054281,830.90245553887,598.646381292152,1133.165816914,29.4287521050136,27.8176822505646,31.0316687397287,23133090366293.6,22165713524697.6,23731856353186.2,3855515061048.93,3694285587449.6,3955309392197.69,-35,-35,-35,0.252182303687227,0.164615070096884,0.392358669006924
0.126196070449919,1.72508547606313,1.24222853723808,2.16531668725163,830.903941420591,598.6475498781,1133.16791700041,29.435267373343,27.8247865282647,31.0401128785321,23728094627720.2,23692974014293.3,23732510932858.1,3954682437953.36,3948829002382.21,3955418488809.68,-35,-35,-35,0.255540504690282,0.167841800973995,0.39632024355014
0.143538422950913,1.72507559395302,1.24220483260693,2.16531120622658,830.905628330603,598.648851287596,1133.17044902799,29.4412928171945,27.8310597618459,31.0474635359772,23733165512530,23733165512530,23733165512530,3955527585421.66,3955527585421.66,3955527585421.66,-35,-35,-35,0.258679690637481,0.170706033483392,0.400171493455365
0.160880775451907,1.72506900371044,1.24219140307366,2.16530745029589,830.907452000867,598.65024045313,1133.17314044522,29.4467961666753,27.8368628309448,31.0542435256522,23733820092201.9,23733820092201.9,23733820092201.9,3955636682033.65,3955636682033.64,3955636682033.65,-35,-35,-35,0.261541502446965,0.173516929198785,0.40287710188903
0.1782231279529,1.72506502655238,1.24217994722703,2.16530639874561,830.909526955846,598.651858282706,1133.17628174381,29.4521381372558,27.8425454588937,31.061036244581,23734474671873.8,23734474671873.8,23734474671873.8,3955745778645.63,3955745778645.63,3955745778645.63,-35,-35,-35,0.264355987782575,0.176289894930667,0.405470735366423
0.276707795506919,1.72506378672615,1.2421281712392,2.16533522346655,830.924466553163,598.66351852573,1133.1990049233,29.4825313934071,27.8747241948312,31.0987346549955,23738191933495.1,23738191933495.1,23738191933495.1,3956365322249.19,3956365322249.19,3956365322249.19,-35,-35,-35,0.281040300346153,0.192518876912762,0.421738467814668
0.375192463060939,1.72510611612301,1.24212349202181,2.16540549848179,830.94468383675,598.679701249506,1133.22854556705,29.5113294387004,27.9052204209385,31.1337063168813,23741909195116.5,23741909195116.5,23741909195116.5,3956984865852.74,3956984865852.74,3956984865852.75,-35,-35,-35,0.297746484900856,0.208358439367127,0.438409184023887
0.473677130614958,1.72517894343666,1.24212104238625,2.16550819014831,830.968509192972,598.697878479231,1133.26286318352,29.5380060226294,27.9335817275244,31.165522608823,23745626456737.8,23745626456737.8,23745626456737.8,3957604409456.3,3957604409456.3,3957604409456.3,-35,-35,-35,0.314030861889614,0.223548099953078,0.455076571048528
0.572161798168977,1.72527582201229,1.24214701453165,2.16563852390852,830.995237482526,598.718302304978,1133.30046252017,29.5626632831584,27.9599089252034,31.1945960755945,23749343718359.1,23749343718359.1,23749343718359.1,3958223953059.85,3958223953059.85,3958223953059.86,-35,-35,-35,0.329865853857684,0.238085600597803,0.471470734304404
0.863577359253766,1.72564001075716,1.24228346244417,2.16613321559517,831.084499801732,598.789168980714,1133.42243129113,29.626477743538,28.0266659770213,31.2668721279318,23760343073974.4,23760343073974.4,23760343073974.4,3960057178995.73,3960057178995.73,3960057178995.74,-35,-35,-35,0.374357408725327,0.27866073273918,0.518872028844208
1.15499292033856,1.72602062631796,1.24247797300139,2.16659181849885,831.178274571088,598.870687573707,1133.5406166814,29.680328333988,28.0829245530948,31.3263468603803,23771342429589.7,23771342429589.7,23771342429589.7,3961890404931.62,3961890404931.61,3961890404931.62,-35,-35,-35,0.415866344075287,0.315705146345636,0.563953730291138
1.44640848142334,1.72635341476476,1.24272752179699,2.16697405203758,831.27006512859,598.952887200928,1133.65127217017,29.7268521768765,28.1305756118134,31.3757976520351,23782341785205,23782341785205,23782341785205,3963723630867.5,3963723630867.5,3963723630867.5,-35,-35,-35,0.454876238681624,0.349331266589548,0.606620888898856
1.73782404250813,1.72662204742866,1.24297890321578,2.16726552439202,831.358369022883,599.032782531867,1133.7547345993,29.767444972899,28.1699717400022,31.4176955239525,23793341140820.3,23793341140820.3,23793341140820.3,3965556856803.38,3965556856803.38,3965556856803.38,-35,-35,-35,0.491506871747842,0.380263420351405,0.648093943766139
2.27498702711617,1.72694925468085,1.24330269718659,2.16759008892845,831.51220612733,599.17369690366,1133.93074056023,29.829947394024,28.2332048733444,31.4806636503625,23813616127746.4,23813616127746.4,23813616127746.4,3968936021291.07,3968936021291.07,3968936021291.07,-35,-35,-35,0.553199833421659,0.430660331365825,0.720205495299597
2.8121500117242,1.72712108871235,1.24347881391763,2.16775645184485,831.659646654972,599.309260273401,1134.09979605131,29.8810764583876,28.2860322357767,31.5305427790221,23833891114672.6,23833891114672.6,23833891114672.6,3972315185778.76,3972315185778.76,3972315185778.77,-35,-35,-35,0.60847160882804,0.473356465773011,0.787580683791161
3.34931299633223,1.72716789620437,1.24354051465768,2.16778367696395,831.80244386513,599.440013834448,1134.26202523476,29.9238687770974,28.3299593820046,31.5706538614305,23854166101598.7,23854166101598.7,23854166101598.7,3975694350266.46,3975694350266.45,3975694350266.46,-35,-35,-35,0.658288444912158,0.509933585378173,0.850589775429311
3.88647598094026,1.72709298559106,1.24348757044722,2.16766230128393,831.940276564879,599.568174441696,1134.41447983748,29.9600069181642,28.369378789771,31.6032696009571,23874441088524.9,23874441088524.9,23874441088524.9,3979073514754.15,3979073514754.15,3979073514754.15,-35,-35,-35,0.703150611333097,0.541304100245594,0.909129317106708
4.4236389655483,1.72691543079014,1.24333683865547,2.16738832171998,832.074023652967,599.695591676952,1134.55764901963,29.9910294323063,28.401982172385,31.6304223749037,23894716075451,23894716075451,23894716075451.1,3982452679241.84,3982452679241.84,3982452679241.84,-35,-35,-35,0.743721955881852,0.568205004281209,0.963785753088462
5.4858421739077,1.72631003904447,1.24289901899833,2.16655328394122,832.329225371959,599.942406498042,1134.82818388614,30.0409854811457,28.45655712757,31.672904103873,23934808480883.9,23934808480883.9,23934808480883.9,3989134746813.98,3989134746813.98,3989134746813.98,-35,-35,-35,0.813279126272917,0.612621261448349,1.06294896266574
6.54804538226711,1.72544842039437,1.24225137583494,2.16542904950612,832.575735810145,600.182231922768,1135.08474795223,30.0803467846423,28.4984087338354,31.7049078935333,23974900886316.7,23974900886316.7,23974900886316.7,3995816814386.11,3995816814386.11,3995816814386.12,-35,-35,-35,0.871700511069831,0.646549423695567,1.15027860410256
7.61024859062652,1.72438497053094,1.24140082992587,2.16409140831446,832.816375797087,600.415429060865,1135.33388314891,30.1117000185072,28.5306219933497,31.7286929161448,24014993291749.5,24014993291749.5,24014993291749.5,4002498881958.25,4002498881958.25,4002498881958.25,-35,-35,-35,0.920706774923521,0.67242421923818,1.22774593360261
8.67245179898593,1.72317112471352,1.24035218675251,2.16260721911623,833.053315462597,600.646179360425,1135.57865947854,30.1371381426816,28.5569607935583,31.7470277104515,24055085697182.3,24055085697182.3,24055085697182.3,4009180949530.39,4009180949530.38,4009180949530.39,-35,-35,-35,0.962049527200892,0.692162891198985,1.29624603688612
9.73465500734533,1.72184586510566,1.23914888853672,2.16101306515345,833.287669103838,600.875195609329,1135.81971318979,30.1583051380963,28.578666266837,31.7614303154598,24095178102615.1,24095178102615.1,24095178102615.1,4015863017102.52,4015863017102.52,4015863017102.52,-35,-35,-35,0.997447687821129,0.707599952388552,1.35749966326536
11.5054857806158,1.71946027887797,1.23690346616917,2.15821990624909,833.675206619899,601.253880963409,1136.21899424324,30.1862789849577,28.6069258344875,31.779976696702,24162017352163.7,24162017352163.7,24162017352163.8,4027002892027.29,4027002892027.29,4027002892027.29,-35,-35,-35,1.0454551483064,0.72715528472657,1.44572473365966
13.2763165538864,1.71692930209558,1.23444564050068,2.15534140272889,834.059746184478,601.630271007115,1136.61134167952,30.2078460639873,28.6294645838987,31.7932342116308,24228856601712.4,24228856601712.4,24228856601712.4,4038142766952.06,4038142766952.06,4038142766952.06,-35,-35,-35,1.0831152827389,0.740231563425043,1.52028231507982
15.0471473271569,1.71431860080805,1.23183344694507,2.15239654169603,834.442748669907,602.006222752008,1136.99950305136,30.2248021465783,28.647052452779,31.8030835000047,24295695851261,24295695851261,24295695851261,4049282641876.83,4049282641876.82,4049282641876.83,-35,-35,-35,1.11287250920975,0.749141117615952,1.58386402358063
16.8179781004274,1.71165741297847,1.22910041441932,2.14943165140855,834.822762417966,602.379060079116,1137.38510584354,30.2384880516277,28.6611176499597,31.8106624944451,24362535100809.6,24362535100809.6,24362535100809.6,4060422516801.6,4060422516801.59,4060422516801.6,-35,-35,-35,1.1367015991494,0.755506843078923,1.63781993974788
18.5888088736979,1.70898910854044,1.22626839328928,2.14650931922807,835.201087797937,602.748821799907,1137.76818780238,30.249866916623,28.6725119809727,31.8168494545114,24429374350358.2,24429374350358.2,24429374350358.2,4071562391726.37,4071562391726.36,4071562391726.37,-35,-35,-35,1.15613787577334,0.760623386640438,1.68105187080667
21.5420392803019,1.70458273143192,1.22149340488053,2.14175341167628,835.829002431575,603.367836863062,1138.40251941176,30.2653928089641,28.6884229405766,31.8254807893824,24540842767951.3,24540842767951.2,24540842767951.3,4090140461325.21,4090140461325.2,4090140461325.21,-35,-35,-35,1.18164402112828,0.767361832455032,1.74183182532363
24.4952696869059,1.70028471412416,1.2167468254142,2.13716830272551,836.453019915212,603.98237477551,1139.03168898713,30.277875954321,28.7017934548998,31.8326798645282,24652311185544.3,24652311185544.3,24652311185544.3,4108718530924.05,4108718530924.05,4108718530924.05,-35,-35,-35,1.2007694209349,0.772358553598505,1.78900877491582
27.44850009351,1.69612302910925,1.21210426725421,2.13277594471414,837.071897149391,604.589738845063,1139.65714749283,30.288400432243,28.7131673750149,31.8389837467422,24763779603137.4,24763779603137.4,24763779603137.4,4127296600522.89,4127296600522.89,4127296600522.9,-35,-35,-35,1.2157065025668,0.776256217004246,1.82746297034158
30.401730500114,1.69212536066399,1.20754725351298,2.12859471681099,837.686494979465,605.193158146907,1140.2779898117,30.297638382691,28.7230729842296,31.8447479359444,24875248020730.4,24875248020730.4,24875248020730.4,4145874670121.74,4145874670121.73,4145874670121.74,-35,-35,-35,1.2278015445607,0.779819719689392,1.85860387470994
33.354960906718,1.6882901863574,1.20308291535709,2.12466216775895,838.296667886665,605.791830497423,1140.89246647682,30.3060604741383,28.7321320722896,31.8503382911638,24986716438323.5,24986716438323.5,24986716438323.5,4164452739720.58,4164452739720.58,4164452739720.58,-35,-35,-35,1.23802085524525,0.783527751316742,1.8833137811484
40.1350711801506,1.68015305496286,1.19355849256905,2.11629111171047,839.680345346098,607.14537766294,1142.29269796129,30.3235294018293,28.751712429708,31.8629746039404,25242628798427.8,25242628798427.8,25242628798427.8,4207104799737.97,4207104799737.97,4207104799737.97,-35,-35,-35,1.25721127653548,0.792207294097918,1.92519155413111
46.9151814535831,1.67282790247456,1.18495794270559,2.1088008169,841.041409249378,608.47408947456,1143.67650129807,30.3396283706085,28.7703682467592,31.8755237954896,25498523485901.1,25498486181076,25498541158532.2,4249753914316.85,4249747696846,4249756859755.36,-35,-35,-35,1.27334176630766,0.800547885878846,1.9580212243533
53.6952917270156,1.66623729760606,1.17715734595286,2.10207356838124,842.380428346218,609.778139642908,1145.04056291907,30.3548951555092,28.7880925138921,31.887620266486,25754166027520.6,25754132759275.4,25754174564227.5,4292361004586.77,4292355459879.24,4292362427371.25,-35,-35,-35,1.287862573899,0.808412313849397,1.98546003565803
60.4754020004481,1.66029085223509,1.17009936023112,2.09598093701504,843.696427724429,611.052061962032,1146.38463597603,30.3696283075101,28.8051749991466,31.89934192194,26009575099611.7,26009575099611.6,26009575099611.7,4334929183268.61,4334929183268.6,4334929183268.61,-35,-35,-35,1.30156729089547,0.816136161992776,2.00880516802997
67.2555122738806,1.65488319658345,1.16369168509006,2.09050615366805,844.99036481591,612.303763899597,1147.70745429646,30.3840459263926,28.821911698703,31.9109732460706,26264975634995.8,26264975634995.8,26264975634995.8,4377495939165.96,4377495939165.96,4377495939165.97,-35,-35,-35,1.31499471833724,0.824087613856507,2.02995535082494
82.6368447718258,1.64415975814814,1.1512555100253,2.07953881748194,847.849277154547,615.057163846849,1150.65089375355,30.4160394128782,28.8589887152255,31.9372870345691,26844376322664.5,26844376322664.5,26844376322664.5,4474062720444.09,4474062720444.08,4474062720444.09,-35,-35,-35,1.34528761341799,0.843104515938815,2.07783651826555
98.018177269771,1.63497592440697,1.14061823384751,2.07007243541764,850.612904637485,617.70498144312,1153.51324162407,30.4472170247865,28.8951200598299,31.9634458912801,27423777010333.3,27423777010333.2,27423777010333.3,4570629501722.21,4570629501722.21,4570629501722.21,-35,-35,-35,1.375669652295,0.862665024502,2.1260298587857
113.399509767716,1.62688060979626,1.13136261307383,2.06175619466204,853.288417158563,620.259304853069,1156.30188705606,30.4776242562014,28.9304732881803,31.988882556712,28003177698002,28003177698002,28003177698002,4667196283000.33,4667196283000.33,4667196283000.33,-35,-35,-35,1.40631665500203,0.881658940769264,2.17317923836914
128.780842265661,1.61955068389776,1.1230435155921,2.05424039217157,855.883413874906,622.711003128773,1159.02087264026,30.5072525285385,28.9647607595338,32.0135889130618,28582578385670.7,28582578385670.7,28582578385670.7,4763763064278.45,4763763064278.45,4763763064278.46,-35,-35,-35,1.43717338290954,0.900451890193952,2.21952413262037
144.162174763607,1.61275145756449,1.11534615205447,2.04724635010429,858.40288285594,625.088497313845,1161.6592205253,30.5361636711847,28.9977902092569,32.0378276552399,29150596025687.7,29122063859742.3,29161979073339.4,4858432670947.96,4853677309957.06,4860329845556.58,-35,-35,-35,1.46821400855203,0.919787024288504,2.26632232645891
175.508001213969,1.59986891718821,1.10077078354007,2.03370828389562,863.319271408382,629.713899107463,1166.86041028325,30.5905051405512,29.0594249131283,32.0839769712805,30102452725311.6,30102531853256.9,30102531853256.9,5017075454218.61,5017088642209.48,5017088642209.49,-35,-35,-35,1.52539992052226,0.956726799049336,2.35444142395708
206.853827664331,1.58804180725206,1.0874295951914,2.02128312558413,867.957669374588,634.033330148372,1171.80818263138,30.6354351697782,29.1114921890617,32.1222241893279,30988108252602.2,30988108252602.2,30988108252602.2,5164684708767.04,5164684708767.04,5164684708767.04,-35,-35,-35,1.56554068885455,0.982189924465796,2.42356070162383
238.199654114693,1.57665054613309,1.07460538821202,2.00951408222244,872.352072085739,638.102285524231,1176.5523812405,30.6841790249495,29.168962184898,32.1615378313451,31868689528592,31858512957155.7,31873684651947.5,5311448254765.34,5309752159525.96,5312280775324.59,-35,-35,-35,1.62123919852688,1.01142177470335,2.5085657578739
269.545480565055,1.56537453211522,1.06196363070184,1.99783725954977,876.567830179296,641.987638804545,1181.15555070946,30.7293379676935,29.2188583982715,32.1997237560344,32647822835855.4,32641512865085.8,32648822002383.5,5441303805975.9,5440252144180.97,5441470333730.59,-35,-35,-35,1.67166092807271,1.04320203626373,2.58216708614722
300.891307015416,1.55423708397187,1.04958383005775,1.98626731639416,880.595238868862,645.693305571985,1185.63388026472,30.7663577271753,29.2588947823064,32.2333417140447,33357283121859.8,33357283121859.8,33357283121859.8,5559547186976.63,5559547186976.62,5559547186976.63,-35,-35,-35,1.70504579914685,1.07060015730807,2.64014992192218
356.770460052749,1.53488183158759,1.02798161438219,1.96615938740755,887.410928106485,651.900317480408,1193.01969653233,30.833754782507,29.3391570083582,32.2897741470678,34544168831909.1,34507484996895.6,34562849658298.9,5757361471984.86,5751247499482.61,5760474943049.82,-35,-35,-35,1.77648456406434,1.11130016586295,2.747690844105
401.732820915876,1.51950449348461,1.01096768162571,1.95013326115685,892.594352919797,656.610210658945,1198.66102931577,30.8805258443978,29.3925844506788,32.3285025076821,35197983743889,35197983743889,35197983743889,5866330623981.5,5866330623981.5,5866330623981.5,-35,-35,-35,1.81981072462815,1.1356623221056,2.8068584504477
446.695181779003,1.50472759910616,0.994573240803142,1.93507561592256,897.535901650962,661.058020299299,1204.10962731415,30.9213482452703,29.4420459624837,32.3635644028662,35850158917362.4,35833117829479.1,35868108278958.2,5975026486227.07,5972186304913.18,5978018046493.04,-35,-35,-35,1.85204293514621,1.15649760802495,2.87534257664132
477.535396479651,1.49461870041699,0.983341677458502,1.92545571300217,900.822979361129,664.02874236789,1207.72281431733,30.9514734561747,29.473275584937,32.3886733938792,36373102955848.8,36372487118108,36375644267703.8,6062183825974.8,6062081186351.33,6062607377950.63,-35,-35,-35,1.88229220057493,1.17430285343749,2.92373217309763
508.375611180298,1.48428425918415,0.971786449938471,1.91567854501153,904.05322860916,666.949938311165,1211.27166981202,30.9830372181003,29.5098822903483,32.4153699698986,36924303701941.1,36924305353862.4,36924305353862.4,6154050616990.19,6154050892310.4,6154050892310.41,-35,-35,-35,1.9187672053511,1.19819114380973,2.97159969249532
