folder,param1,param2,best_delta_score,csv_name,c,d,corr_p
-5_-60,-5,-60,0.0340028563187888,CHEES_-35_4800.csv,-35,4800,0.0352039747141039
-5_-58,-5,-58,0.0340764197981051,CHEES_-35_4800.csv,-35,4800,0.0353262078424296
-5_-56,-5,-56,0.0341499503994859,CHEES_-35_4800.csv,-35,4800,0.0354567288072419
-5_-54,-5,-54,0.0342692862697815,CHEES_-35_4800.csv,-35,4800,0.0356431678940601
-6_-60,-6,-60,0.0342726324772233,CHEES_-35_4800.csv,-35,4800,0.0354676495336075
-6_-58,-6,-58,0.0343126789712032,CHEES_-35_4800.csv,-35,4800,0.0355556522730414
-6_-56,-6,-56,0.0343574524527658,CHEES_-35_4800.csv,-35,4800,0.0356571047179294
-5_-52,-5,-52,0.0344305971607825,CHEES_-35_4800.csv,-35,4800,0.0358823055518583
-6_-54,-6,-54,0.034470858974385,CHEES_-35_4800.csv,-35,4800,0.0358376248854169
-7_-60,-7,-60,0.0345060634029366,CHEES_-35_4800.csv,-35,4800,0.0356938511043063
-7_-58,-7,-58,0.034542972035727,CHEES_-35_4800.csv,-35,4800,0.0357785961647932
-7_-56,-7,-56,0.0345963658077149,CHEES_-35_4800.csv,-35,4800,0.0358891542257147
-5_-50,-5,-50,0.0346205662836214,CHEES_-35_4900.csv,-35,4900,0.0363824403802746
-6_-52,-6,-52,0.0346445064262767,CHEES_-35_4800.csv,-35,4800,0.0360903481133615
-7_-54,-7,-54,0.0346963145620163,CHEES_-35_4800.csv,-35,4800,0.0360567436837422
-5_-48,-5,-48,0.0347013287715956,CHEES_-35_4900.csv,-35,4900,0.0365784477356687
-6_-50,-6,-50,0.0347893301486948,CHEES_-35_4900.csv,-35,4900,0.036545173751322
-8_-60,-8,-60,0.034809604573193,CHEES_-35_4800.csv,-35,4800,0.035990595611749
-5_-46,-5,-46,0.0348213853321105,CHEES_-35_4900.csv,-35,4900,0.0368316148166151
-8_-58,-8,-58,0.0348304264107311,CHEES_-35_4800.csv,-35,4800,0.036060213782421
-7_-52,-7,-52,0.0348478213133211,CHEES_-35_4800.csv,-35,4800,0.0362875426507235
-6_-48,-6,-48,0.0348579080267976,CHEES_-35_4900.csv,-35,4900,0.0367291401992684
-8_-56,-8,-56,0.0348648869373694,CHEES_-35_4800.csv,-35,4800,0.0361506250938058
-8_-54,-8,-54,0.0349235321105419,CHEES_-35_4800.csv,-35,4800,0.0362764901453425
-6_-46,-6,-46,0.0349449898536987,CHEES_-35_4900.csv,-35,4900,0.0369493591180436
-7_-50,-7,-50,0.0349852510308502,CHEES_-35_4900.csv,-35,4900,0.0367342448752912
-5_-44,-5,-44,0.0349867430659862,CHEES_-35_4900.csv,-35,4900,0.0371502173208532
-7_-48,-7,-48,0.0350301307880101,CHEES_-35_4900.csv,-35,4900,0.0368957046863411
-8_-52,-8,-52,0.0350577181663506,CHEES_-35_4800.csv,-35,4800,0.0364903005072989
-6_-44,-6,-44,0.0351052359067471,CHEES_-35_4900.csv,-35,4900,0.0372635282480666
-7_-46,-7,-46,0.0351065782264701,CHEES_-35_4900.csv,-35,4900,0.0371059433019582
-8_-50,-8,-50,0.0351740237712284,CHEES_-35_4900.csv,-35,4900,0.0369157038163853
-8_-48,-8,-48,0.0352125202265618,CHEES_-35_4900.csv,-35,4900,0.0370710529855649
-7_-44,-7,-44,0.0352160765550027,CHEES_-35_4900.csv,-35,4900,0.0373689798890061
-8_-46,-8,-46,0.0352588357680741,CHEES_-35_4900.csv,-35,4900,0.0372517653731566
-5_-42,-5,-42,0.0353057279051666,CHEES_-35_4900.csv,-35,4900,0.0376514258865323
-10_-58,-10,-58,0.0353754139941418,CHEES_-35_4800.csv,-35,4800,0.0365888887649926
-8_-44,-8,-44,0.0353771694891319,CHEES_-35_4900.csv,-35,4900,0.0375248665244884
-10_-56,-10,-56,0.0354037999158509,CHEES_-35_4800.csv,-35,4800,0.036674036329648
-6_-42,-6,-42,0.0354061456135123,CHEES_-35_4900.csv,-35,4900,0.0377480309413262
-10_-60,-10,-60,0.0354068425992418,CHEES_-35_4800.csv,-35,4800,0.0365718809625552
-10_-54,-10,-54,0.035485491975874,CHEES_-35_4800.csv,-35,4800,0.0368255972064288
-7_-42,-7,-42,0.0355042837141075,CHEES_-35_4900.csv,-35,4900,0.0378408532624538
-10_-52,-10,-52,0.035542857196811,CHEES_-35_4800.csv,-35,4800,0.0369607081906709
-5_-40,-5,-40,0.0355731773167361,CHEES_-35_5000.csv,-35,5000,0.0384297670639643
-10_-48,-10,-48,0.0355873592995743,CHEES_-35_4900.csv,-35,4900,0.0374306486722539
-10_-50,-10,-50,0.0356061869115663,CHEES_-35_4900.csv,-35,4900,0.037332534374191
-10_-46,-10,-46,0.0356069594347105,CHEES_-35_4900.csv,-35,4900,0.0375857031722981
-8_-42,-8,-42,0.0356133435743992,CHEES_-35_4900.csv,-35,4900,0.0379452961733086
-6_-40,-6,-40,0.035635125282285,CHEES_-35_5000.csv,-35,5000,0.0384879400742652
-10_-44,-10,-44,0.0356656004234372,CHEES_-35_4900.csv,-35,4900,0.0378007816883105
-7_-40,-7,-40,0.0357047032402139,CHEES_-35_5000.csv,-35,5000,0.0385528768433491
-8_-40,-8,-40,0.0358047072917644,CHEES_-35_5000.csv,-35,5000,0.0386494381940979
-10_-42,-10,-42,0.0358573888886781,CHEES_-35_4900.csv,-35,4900,0.0381788277595576
-5_-38,-5,-38,0.0358958508012419,CHEES_-35_5000.csv,-35,5000,0.0390173713839892
-6_-38,-6,-38,0.0359276009816094,CHEES_-35_5000.csv,-35,5000,0.0390454756013619
-10_-40,-10,-40,0.0359564992334249,CHEES_-35_5000.csv,-35,5000,0.038791829665618
-7_-38,-7,-38,0.0359854218796387,CHEES_-35_5000.csv,-35,5000,0.0391020322205724
-12_-46,-12,-46,0.0359952650284463,CHEES_-35_4900.csv,-35,4900,0.0379587670282376
-12_-44,-12,-44,0.036002661341958,CHEES_-35_4900.csv,-35,4900,0.0381229543801241
-8_-38,-8,-38,0.0360288959298972,CHEES_-35_5000.csv,-35,5000,0.0391427184335029
-12_-48,-12,-48,0.0360291287182333,CHEES_-35_4900.csv,-35,4900,0.0378569933013923
-12_-56,-12,-56,0.0360352490680307,CHEES_-35_4800.csv,-35,4800,0.0372889849490462
-12_-54,-12,-54,0.036043747637074,CHEES_-35_4800.csv,-35,4800,0.0373646830011782
-12_-58,-12,-58,0.036044222347032,CHEES_-35_4800.csv,-35,4800,0.0372404518014352
-12_-60,-12,-60,0.0360576054745929,CHEES_-35_4800.csv,-35,4800,0.0372053041993966
-12_-50,-12,-50,0.0360649562316342,CHEES_-35_4900.csv,-35,4900,0.0377732907788321
-5_-37,-5,-37,0.0360862909051949,CHEES_-35_5000.csv,-35,5000,0.0393539353667718
-6_-37,-6,-37,0.0361026171727172,CHEES_-35_5000.csv,-35,5000,0.0393686556192358
-12_-52,-12,-52,0.0361085778239971,CHEES_-35_4800.csv,-35,4800,0.0375096363509111
-12_-42,-12,-42,0.0361212189646938,CHEES_-35_4900.csv,-35,4900,0.0384296400294494
-10_-38,-10,-38,0.0361319443961519,CHEES_-35_5000.csv,-35,5000,0.0392390657190175
-7_-37,-7,-37,0.0361324760295618,CHEES_-35_5000.csv,-35,5000,0.0393970318865158
-8_-37,-8,-37,0.0361616009795871,CHEES_-35_5000.csv,-35,5000,0.0394237994709831
-12_-40,-12,-40,0.036176882283392,CHEES_-35_5000.csv,-35,5000,0.0390022655554572
-10_-37,-10,-37,0.036252674869876,CHEES_-35_5000.csv,-35,5000,0.039510947167792
-12_-38,-12,-38,0.0362621707706163,CHEES_-35_5000.csv,-35,5000,0.0393633770225574
-5_-36,-5,-36,0.0363086680555939,CHEES_-35_5000.csv,-35,5000,0.0397349446944745
-6_-36,-6,-36,0.036320342373676,CHEES_-35_5000.csv,-35,5000,0.0397458792652879
-12_-37,-12,-37,0.0363259924362647,CHEES_-35_5000.csv,-35,5000,0.0395785212141286
-7_-36,-7,-36,0.0363370270753078,CHEES_-35_5000.csv,-35,5000,0.0397619759661258
-8_-36,-8,-36,0.0363462864902538,CHEES_-35_5000.csv,-35,5000,0.0397698506521156
-10_-36,-10,-36,0.0363877674135677,CHEES_-35_5000.csv,-35,5000,0.039809522411443
-14_-40,-14,-40,0.0363954587937043,CHEES_-35_5000.csv,-35,5000,0.0392083140883307
-14_-38,-14,-38,0.0364186918174673,CHEES_-35_5000.csv,-35,5000,0.0395105228673321
-14_-44,-14,-44,0.0364197597707122,CHEES_-35_4900.csv,-35,4900,0.0385250117510912
-14_-37,-14,-37,0.0364316817600623,CHEES_-35_5000.csv,-35,5000,0.0396789149923027
-14_-42,-14,-42,0.0364342018300274,CHEES_-35_5000.csv,-35,5000,0.0390072936119182
-12_-36,-12,-36,0.0364351343850358,CHEES_-35_5000.csv,-35,5000,0.039853812835121
-14_-46,-14,-46,0.0364501830376774,CHEES_-35_4900.csv,-35,4900,0.0383961038313206
-14_-36,-14,-36,0.0364825629332099,CHEES_-35_5000.csv,-35,5000,0.0398981096326603
-14_-48,-14,-48,0.0365372785098373,CHEES_-35_4900.csv,-35,4900,0.0383459728427159
-16_-36,-16,-36,0.0365490797285906,CHEES_-35_5000.csv,-35,5000,0.0399608931112039
-16_-37,-16,-37,0.0365546339658122,CHEES_-35_5000.csv,-35,5000,0.0397950042055225
-10_-35,-10,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-12_-35,-12,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-14_-35,-14,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-16_-35,-16,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-18_-35,-18,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-20_-35,-20,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-22_-35,-22,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-24_-35,-24,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-26_-35,-26,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-28_-35,-28,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-30_-35,-30,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-5_-35,-5,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-6_-35,-6,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-7_-35,-7,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-8_-35,-8,-35,0.0365671520679511,CHEES_-35_5000.csv,-35,5000,0.0401653955518486
-16_-38,-16,-38,0.0365897795530929,CHEES_-35_5000.csv,-35,5000,0.0396722431699285
-18_-36,-18,-36,0.0366169306968641,CHEES_-35_5000.csv,-35,5000,0.0400241971766514
-14_-50,-14,-50,0.0366185795953258,CHEES_-35_4900.csv,-35,4900,0.0383076726833704
-16_-40,-16,-40,0.0366829133731533,CHEES_-35_5000.csv,-35,5000,0.039481523619098
-14_-52,-14,-52,0.036699288092698,CHEES_-35_4800.csv,-35,4800,0.0380800723977851
-18_-37,-18,-37,0.0367000642075682,CHEES_-35_5000.csv,-35,5000,0.0399318261755765
-14_-54,-14,-54,0.036708403174207,CHEES_-35_4800.csv,-35,4800,0.0380104035342849
-20_-36,-20,-36,0.0367117044514854,CHEES_-35_5000.csv,-35,5000,0.0401124820125721
-14_-56,-14,-56,0.0367239657601634,CHEES_-35_4800.csv,-35,4800,0.0379584695154122
-14_-58,-14,-58,0.0367521343564213,CHEES_-35_4800.csv,-35,4800,0.0379286691464367
-18_-38,-18,-38,0.0367976137007588,CHEES_-35_5000.csv,-35,5000,0.0398682771915209
-16_-42,-16,-42,0.0368074613900134,CHEES_-35_5000.csv,-35,5000,0.0393643833897681
-14_-60,-14,-60,0.03684324529048,CHEES_-35_4800.csv,-35,4800,0.0379726352585169
-22_-36,-22,-36,0.0368503134651083,CHEES_-35_5000.csv,-35,5000,0.0402433892681752
-16_-44,-16,-44,0.0368673373275773,CHEES_-35_4900.csv,-35,4900,0.0389536988069005
-16_-46,-16,-46,0.0369880614949992,CHEES_-35_4900.csv,-35,4900,0.0389138785224111
-18_-40,-18,-40,0.0370145757656144,CHEES_-35_5000.csv,-35,5000,0.0397963171353622
-24_-36,-24,-36,0.0370189587631113,CHEES_-35_5000.csv,-35,5000,0.0404020486315955
-20_-38,-20,-38,0.0370756913078434,CHEES_-35_5000.csv,-35,5000,0.0401297407341178
-22_-37,-22,-37,0.0371220650702151,CHEES_-35_5000.csv,-35,5000,0.0403290561852281
-20_-37,-20,-37,0.037127351650107,CHEES_-35_5100.csv,-35,5100,0.0406859041861196
-16_-48,-16,-48,0.0371478040091419,CHEES_-35_4900.csv,-35,4900,0.0389364886370464
-18_-42,-18,-42,0.0372624074721914,CHEES_-35_5000.csv,-35,5000,0.0397987669755541
-26_-36,-26,-36,0.0372690648445396,CHEES_-35_5000.csv,-35,5000,0.0406372614648094
-16_-50,-16,-50,0.0373028338463216,CHEES_-35_4900.csv,-35,4900,0.0389704254369619
-22_-38,-22,-38,0.0374364002720605,CHEES_-35_5000.csv,-35,5000,0.0404730518812678
-16_-52,-16,-52,0.0374412765385428,CHEES_-35_4900.csv,-35,4900,0.0390056628385918
-18_-44,-18,-44,0.0374426276505665,CHEES_-35_4900.csv,-35,4900,0.0395076143061948
-20_-40,-20,-40,0.0374476203929735,CHEES_-35_5000.csv,-35,5000,0.0402090844585102
-16_-54,-16,-54,0.0374640923060529,CHEES_-35_4800.csv,-35,4800,0.0387446426420269
-24_-37,-24,-37,0.0374925379640619,CHEES_-35_5000.csv,-35,5000,0.0406840510543854
-16_-56,-16,-56,0.03754530620964,CHEES_-35_4800.csv,-35,4800,0.0387585691502139
-16_-58,-16,-58,0.0376235871666335,CHEES_-35_4800.csv,-35,4800,0.0387800676614221
-18_-46,-18,-46,0.0376431714289067,CHEES_-35_4900.csv,-35,4900,0.0395466501048364
-28_-36,-28,-36,0.0376515555168883,CHEES_-35_5000.csv,-35,5000,0.0409993949667286
-16_-60,-16,-60,0.0377153898970029,CHEES_-35_4800.csv,-35,4800,0.0388237128512711
-20_-42,-20,-42,0.037811017753909,CHEES_-35_5000.csv,-35,5000,0.040322910194432
-18_-48,-18,-48,0.0378785313572741,CHEES_-35_4900.csv,-35,4900,0.039642988352435
-24_-38,-24,-38,0.0378871804095285,CHEES_-35_5000.csv,-35,5000,0.0408994408594525
-26_-37,-26,-37,0.0379554526122198,CHEES_-35_5000.csv,-35,5000,0.041121074283516
-22_-40,-22,-40,0.0379957500677884,CHEES_-35_5000.csv,-35,5000,0.0407336694301441
-18_-50,-18,-50,0.0380733540906876,CHEES_-35_4900.csv,-35,4900,0.0397162717109214
-20_-44,-20,-44,0.0381147168300528,CHEES_-35_4900.csv,-35,4900,0.0401540617851762
-18_-52,-18,-52,0.0382641164366045,CHEES_-35_4900.csv,-35,4900,0.0398037489976593
-30_-36,-30,-36,0.0383196129730319,CHEES_-35_5000.csv,-35,5000,0.0416300582358462
-18_-54,-18,-54,0.0384074093833016,CHEES_-35_4800.csv,-35,4800,0.0396645041729897
-20_-46,-20,-46,0.0384496092132116,CHEES_-35_4900.csv,-35,4900,0.0403264666172221
-18_-56,-18,-56,0.038506260403013,CHEES_-35_4800.csv,-35,4800,0.0396960714062631
-22_-42,-22,-42,0.038520041397592,CHEES_-35_5000.csv,-35,5000,0.0410035032954027
-26_-38,-26,-38,0.0385611682237165,CHEES_-35_5000.csv,-35,5000,0.0415416099582472
-18_-58,-18,-58,0.038611785678124,CHEES_-35_4800.csv,-35,4800,0.0397446542243685
-28_-37,-28,-37,0.0386410346024227,CHEES_-35_5000.csv,-35,5000,0.0417689185172122
-24_-40,-24,-40,0.0387097429368616,CHEES_-35_5000.csv,-35,5000,0.0414141143289709
-20_-48,-20,-48,0.0387299066530669,CHEES_-35_4900.csv,-35,4900,0.040465628194093
-18_-60,-18,-60,0.0387439612949485,CHEES_-35_4800.csv,-35,4800,0.0398298659782276
-22_-44,-22,-44,0.03897659926388,CHEES_-35_4900.csv,-35,4900,0.0409856499236743
-20_-50,-20,-50,0.0390142385945898,CHEES_-35_4900.csv,-35,4900,0.0406297286586877
-20_-52,-20,-52,0.0392868980345402,CHEES_-35_4900.csv,-35,4900,0.0407977066027443
-22_-46,-22,-46,0.039402335872751,CHEES_-35_4900.csv,-35,4900,0.0412465165604193
-24_-42,-24,-42,0.0394138889358639,CHEES_-35_5000.csv,-35,5000,0.0418605376410518
-20_-54,-20,-54,0.0394991377797823,CHEES_-35_4800.csv,-35,4800,0.0407300473562906
-28_-38,-28,-38,0.039564672965991,CHEES_-35_5000.csv,-35,5000,0.0424996773121714
-20_-56,-20,-56,0.0396413391977768,CHEES_-35_4800.csv,-35,4800,0.0408049949899233
-26_-40,-26,-40,0.0396761975704289,CHEES_-35_5000.csv,-35,5000,0.0423391287754589
-20_-58,-20,-58,0.0397779895098265,CHEES_-35_4800.csv,-35,4800,0.0408847366943285
-22_-48,-22,-48,0.0398036480766884,CHEES_-35_4900.csv,-35,4900,0.0415070799876051
-30_-37,-30,-37,0.0398732863937653,CHEES_-35_5000.csv,-35,5000,0.0429426101574346
-20_-60,-20,-60,0.0399633990406901,CHEES_-35_4800.csv,-35,4800,0.0410237850645358
-24_-44,-24,-44,0.040102309532884,CHEES_-35_5000.csv,-35,5000,0.0423317288773176
-22_-50,-22,-50,0.0401728783914247,CHEES_-35_4900.csv,-35,4900,0.0417546217869679
-22_-52,-22,-52,0.0404933203336502,CHEES_-35_4900.csv,-35,4900,0.041972238787316
-26_-42,-26,-42,0.0406522571127235,CHEES_-35_5000.csv,-35,5000,0.0430528162255462
-24_-46,-24,-46,0.0406561928957062,CHEES_-35_4900.csv,-35,4900,0.0424624765733993
-22_-54,-22,-54,0.0408113799777696,CHEES_-35_4900.csv,-35,4900,0.0422018305387092
-22_-56,-22,-56,0.0409858156325486,CHEES_-35_4800.csv,-35,4800,0.0421194764607276
-28_-40,-28,-40,0.0411272620016128,CHEES_-35_5000.csv,-35,5000,0.0437343875920812
-24_-48,-24,-48,0.0411872214984519,CHEES_-35_4900.csv,-35,4900,0.0428525560852058
-30_-38,-30,-38,0.0412075263965769,CHEES_-35_5000.csv,-35,5000,0.0440705786516819
-22_-58,-22,-58,0.0412261030149564,CHEES_-35_4800.csv,-35,4800,0.0423043698288373
-22_-60,-22,-60,0.0414068146284374,CHEES_-35_4800.csv,-35,4800,0.0424388007056156
-26_-44,-26,-44,0.0415168278317067,CHEES_-35_5000.csv,-35,5000,0.0436972463392912
-24_-50,-24,-50,0.0416102851169163,CHEES_-35_4900.csv,-35,4900,0.0431541329880204
-24_-52,-24,-52,0.0420381655285831,CHEES_-35_4900.csv,-35,4900,0.0434792031683035
-26_-46,-26,-46,0.0423356561882966,CHEES_-35_4900.csv,-35,4900,0.0440950927331479
-24_-54,-24,-54,0.042383794513037,CHEES_-35_4900.csv,-35,4900,0.0437370741900216
-28_-42,-28,-42,0.0424410578206834,CHEES_-35_5000.csv,-35,5000,0.0447809721408262
-24_-56,-24,-56,0.0427376878619752,CHEES_-35_4800.csv,-35,4800,0.0438389276406767
-24_-58,-24,-58,0.0429496763772934,CHEES_-35_4800.csv,-35,4800,0.0439953585743202
-26_-48,-26,-48,0.0429524014666287,CHEES_-35_4900.csv,-35,4900,0.0445706934569212
-24_-60,-24,-60,0.0431958278786856,CHEES_-35_4800.csv,-35,4800,0.044196274867303
-10_-34,-10,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-12_-34,-12,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-14_-34,-14,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-16_-34,-16,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-18_-34,-18,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-20_-34,-20,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-22_-34,-22,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-24_-34,-24,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-26_-34,-26,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-28_-34,-28,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-30_-34,-30,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-5_-34,-5,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-6_-34,-6,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-7_-34,-7,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-8_-34,-8,-34,0.0432649150206362,CHEES_-34_5100.csv,-34,5100,0.0470601728175242
-30_-40,-30,-40,0.0434510718847892,CHEES_-35_5000.csv,-35,5000,0.0459763692880465
-26_-50,-26,-50,0.0435173907028586,CHEES_-35_4900.csv,-35,4900,0.0450161095011563
-28_-44,-28,-44,0.0435667505401885,CHEES_-35_5000.csv,-35,5000,0.0456858497337663
-26_-52,-26,-52,0.0439896816386041,CHEES_-35_4900.csv,-35,4900,0.0453864059638304
-26_-54,-26,-54,0.0444533995208226,CHEES_-35_4900.csv,-35,4900,0.0457648686168724
-28_-46,-28,-46,0.0445888653698871,CHEES_-35_5000.csv,-35,5000,0.046529055063097
-26_-56,-26,-56,0.0448396066433575,CHEES_-35_4800.csv,-35,4800,0.0459003828891102
-26_-58,-26,-58,0.0451219088603107,CHEES_-35_4800.csv,-35,4800,0.046129932407211
-30_-42,-30,-42,0.0452720362572063,CHEES_-35_5000.csv,-35,5000,0.047529591880598
-26_-60,-26,-60,0.0454155087101175,CHEES_-35_4800.csv,-35,4800,0.0463804441603967
-28_-48,-28,-48,0.0454284298683658,CHEES_-35_4900.csv,-35,4900,0.0469915356542414
-28_-50,-28,-50,0.0460706553842472,CHEES_-35_4900.csv,-35,4900,0.0475145409386367
-28_-52,-28,-52,0.0466633845448937,CHEES_-35_4900.csv,-35,4900,0.048008375489647
-30_-44,-30,-44,0.0466889937963995,CHEES_-35_5000.csv,-35,5000,0.0487271329937648
-28_-54,-28,-54,0.0471232994501319,CHEES_-35_4900.csv,-35,4900,0.0483835486611019
-28_-56,-28,-56,0.0476394266462173,CHEES_-35_4900.csv,-35,4900,0.0488303785821221
-30_-46,-30,-46,0.047927768936221,CHEES_-35_5000.csv,-35,5000,0.0497898383545615
-28_-58,-28,-58,0.0479828455608481,CHEES_-35_4800.csv,-35,4800,0.0489479686491321
-28_-60,-28,-60,0.0482815108813089,CHEES_-35_4800.csv,-35,4800,0.0492054770218309
-30_-48,-30,-48,0.0490005317720296,CHEES_-35_5000.csv,-35,5000,0.0507150268355516
-30_-50,-30,-50,0.0497608784703435,CHEES_-35_4900.csv,-35,4900,0.0511381334493425
-30_-52,-30,-52,0.0503862135702236,CHEES_-35_4900.csv,-35,4900,0.0516662505771323
-30_-54,-30,-54,0.050933014597169,CHEES_-35_4900.csv,-35,4900,0.0521341426022842
-30_-56,-30,-56,0.0514194909300287,CHEES_-35_4900.csv,-35,4900,0.0525533970860536
-30_-58,-30,-58,0.0518955910424961,CHEES_-35_4800.csv,-35,4800,0.0528118160146375
-30_-60,-30,-60,0.0521571673694384,CHEES_-35_4800.csv,-35,4800,0.053034517612392
-10_-32,-10,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-12_-32,-12,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-14_-32,-14,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-16_-32,-16,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-18_-32,-18,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-20_-32,-20,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-22_-32,-22,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-24_-32,-24,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-26_-32,-26,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-28_-32,-28,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-30_-32,-30,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-5_-32,-5,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-6_-32,-6,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-7_-32,-7,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
-8_-32,-8,-32,0.060454908386078,CHEES_-32_5400.csv,-32,5400,0.0650169387807773
