folder,param1,param2,csv_name,c,d,Best_Mu,P_at_BestMu,Delta_at_BestMu
-28_-32,-28,-32,CHEES_-28_4200.csv,-28,4200,1.27735479236936,4.27276190154857,4.13083359128531
-26_-32,-26,-32,CHEES_-26_4200.csv,-26,4200,1.28835549298542,4.74188499060785,4.59873438027614
-28_-34,-28,-34,CHEES_-28_4200.csv,-28,4200,1.29246901088974,4.14243829434358,3.99883062646694
-28_-35,-28,-35,CHEES_-28_4200.csv,-28,4200,1.30061925175538,4.08668758634198,3.94217433614694
-26_-34,-26,-34,CHEES_-27_4200.csv,-27,4200,1.30412572973362,4.18621468651924,4.04131182765995
-30_-32,-30,-32,CHEES_-30_4200.csv,-30,4200,1.30498386083973,3.88083914416695,3.73584093740698
-30_-34,-30,-34,CHEES_-30_4200.csv,-30,4200,1.30834547918295,3.78121620697238,3.63584448706316
-28_-36,-28,-36,CHEES_-28_4200.csv,-28,4200,1.30948755987717,4.03075260290832,3.88525398514419
-24_-32,-24,-32,CHEES_-26_4200.csv,-26,4200,1.31099454798784,4.47092496570304,4.3252589048155
-30_-35,-30,-35,CHEES_-30_4200.csv,-30,4200,1.31175771769174,3.73632761318667,3.59057675566536
-26_-35,-26,-35,CHEES_-27_4200.csv,-27,4200,1.3130605698071,4.13170615875453,3.98581053988707
-30_-36,-30,-36,CHEES_-30_4200.csv,-30,4200,1.3152783553623,3.69817689193152,3.55203485244681
-28_-37,-28,-37,CHEES_-28_4200.csv,-28,4200,1.31876337464417,3.97877423903498,3.83224497518563
-30_-37,-30,-37,CHEES_-30_4200.csv,-30,4200,1.31970748573861,3.66118215586462,3.51454799078255
-26_-36,-26,-36,CHEES_-27_4200.csv,-27,4200,1.32269544094356,4.08036257103137,3.93339641092653
-30_-38,-30,-38,CHEES_-30_4200.csv,-30,4200,1.32496547889876,3.62522653761108,3.47800815106678
-24_-34,-24,-34,CHEES_-26_4200.csv,-26,4200,1.32707382709186,4.34543186203648,4.19797921458183
-28_-38,-28,-38,CHEES_-29_4200.csv,-29,4200,1.32755419035993,3.63371710432649,3.48621108317538
-26_-37,-26,-37,CHEES_-28_4200.csv,-28,4200,1.33287012785148,3.76823381798132,3.62013713710893
-22_-32,-22,-32,CHEES_-26_4200.csv,-26,4200,1.33366944192392,4.38810508580007,4.23991959225297
-24_-35,-24,-35,CHEES_-27_4200.csv,-27,4200,1.33449631437478,4.01020021082143,3.86192284255756
-30_-40,-30,-40,CHEES_-30_4200.csv,-30,4200,1.33740164609414,3.56016440762566,3.41156422472631
-26_-38,-26,-38,CHEES_-28_4200.csv,-28,4200,1.34002903396983,3.73189045519072,3.58299834030519
-24_-36,-24,-36,CHEES_-27_4200.csv,-27,4200,1.34144700536567,3.96104123038682,3.81199156312397
-28_-40,-28,-40,CHEES_-29_4200.csv,-29,4200,1.34207891968899,3.57504112224422,3.42592124227877
-22_-34,-22,-34,CHEES_-26_4200.csv,-26,4200,1.34588516821423,4.26252671310603,4.11298391663778
-20_-32,-20,-32,CHEES_-26_4200.csv,-26,4200,1.34926086468672,4.34285544347264,4.19293756961856
-24_-37,-24,-37,CHEES_-27_4200.csv,-27,4200,1.34957760166872,3.91304959218447,3.76309652533238
-22_-35,-22,-35,CHEES_-27_4200.csv,-27,4200,1.35129926087576,3.95244432203649,3.80229995971696
-30_-42,-30,-42,CHEES_-30_4200.csv,-30,4200,1.35177146978414,3.50263898181238,3.35244215183636
-26_-40,-26,-40,CHEES_-28_4200.csv,-28,4200,1.35666933877538,3.66290418173757,3.51216314409586
-24_-38,-24,-38,CHEES_-28_4200.csv,-28,4200,1.3569159447653,3.65455805551848,3.50378961721123
-22_-36,-22,-36,CHEES_-27_4200.csv,-27,4200,1.35731971987753,3.90236572058106,3.75155241837245
-28_-42,-28,-42,CHEES_-29_4200.csv,-29,4200,1.35859289184288,3.52170018227469,3.37074541651437
-20_-34,-20,-34,CHEES_-26_4200.csv,-26,4200,1.35985647234221,4.21898271283047,4.06788754923689
-18_-32,-18,-32,CHEES_-26_4200.csv,-26,4200,1.36016368383132,4.31590198564813,4.16477268744465
-20_-35,-20,-35,CHEES_-27_4200.csv,-27,4200,1.36435373857075,3.91605593374088,3.76446107389969
-22_-37,-22,-37,CHEES_-27_4200.csv,-27,4200,1.36449004689695,3.85378340490565,3.70217339969488
-30_-44,-30,-44,CHEES_-31_4200.csv,-31,4200,1.36706032974594,3.24412126328174,3.09222567108775
-16_-32,-16,-32,CHEES_-26_4200.csv,-26,4200,1.3684157461963,4.29711689338869,4.14507069936688
-20_-36,-20,-36,CHEES_-27_4200.csv,-27,4200,1.36995736958842,3.86486807175761,3.71265058624778
-18_-34,-18,-34,CHEES_-27_4200.csv,-27,4200,1.37019865280296,3.94182360062935,3.78957930587346
-22_-38,-22,-38,CHEES_-28_4200.csv,-28,4200,1.37078828595816,3.60833304067465,3.45602323112375
-24_-40,-24,-40,CHEES_-28_4200.csv,-28,4200,1.37131768739619,3.58636516095653,3.43399652902362
-26_-42,-26,-42,CHEES_-29_4200.csv,-29,4200,1.37156997996806,3.41573156622715,3.26333490178626
-20_-38,-20,-38,CHEES_-33_4200.csv,-33,4200,1.37206647490159,3.1313698483643,2.97891801781968
-18_-35,-18,-35,CHEES_-27_4200.csv,-27,4200,1.3739171136055,3.8923456526389,3.73968819557162
-28_-44,-28,-44,CHEES_-30_4200.csv,-30,4200,1.37459286702059,3.29325459272915,3.14052205194909
-14_-32,-14,-32,CHEES_-26_4200.csv,-26,4200,1.37474601225304,4.28358175478552,4.13083219786851
-20_-37,-20,-37,CHEES_-27_4200.csv,-27,4200,1.37627804913365,3.81860121499661,3.66568143175954
-16_-34,-16,-34,CHEES_-27_4200.csv,-27,4200,1.37767907364853,3.92616954635971,3.77309409373209
-18_-36,-18,-36,CHEES_-27_4200.csv,-27,4200,1.37924006151029,3.84185833708734,3.68860944136398
-12_-32,-12,-32,CHEES_-26_4200.csv,-26,4200,1.37994192014742,4.27337429894819,4.12004741893181
-30_-46,-30,-46,CHEES_-31_4200.csv,-31,4200,1.3801744119144,3.21669183001684,3.06333911758191
-16_-35,-16,-35,CHEES_-27_4200.csv,-27,4200,1.38177792287426,3.87458087878276,3.72104999846339
-22_-40,-22,-40,CHEES_-28_4200.csv,-28,4200,1.38312568976497,3.54118992733409,3.38750929513799
-14_-34,-14,-34,CHEES_-27_4200.csv,-27,4200,1.38387683432722,3.9127738367199,3.75900974401688
-10_-32,-10,-32,CHEES_-26_4200.csv,-26,4200,1.384118314192,4.26480277422704,4.11101185042793
-24_-42,-24,-42,CHEES_-29_4200.csv,-29,4200,1.38450754173305,3.36040125221509,3.20656708091141
-18_-37,-18,-37,CHEES_-28_4200.csv,-28,4200,1.38555887517692,3.59787047756518,3.44391949143441
-16_-36,-16,-36,CHEES_-27_4200.csv,-27,4200,1.38721458051419,3.82265628648038,3.66852133308992
-26_-44,-26,-44,CHEES_-29_4200.csv,-29,4200,1.38726412327276,3.37183054229307,3.21769008415165
-8_-32,-8,-32,CHEES_-26_4200.csv,-26,4200,1.38744450385503,4.25845894108107,4.10429844065274
-14_-35,-14,-35,CHEES_-27_4200.csv,-27,4200,1.38795311248838,3.86120038707009,3.70698337457138
-12_-34,-12,-34,CHEES_-27_4200.csv,-27,4200,1.38873137037659,3.90296493559951,3.74866145000211
-7_-32,-7,-32,CHEES_-26_4200.csv,-26,4200,1.3888972160634,4.25556965381856,4.10124774092263
-28_-46,-28,-46,CHEES_-30_4200.csv,-30,4200,1.38945789336184,3.26210730362521,3.10772309325168
-6_-32,-6,-32,CHEES_-26_4200.csv,-26,4200,1.39031801646902,4.25378190896135,4.09930212935368
-18_-38,-18,-38,CHEES_-28_4200.csv,-28,4200,1.39051697110727,3.55997238258692,3.40547049690833
-10_-35,-10,-35,CHEES_-26_4200.csv,-26,4200,1.39086634603519,4.21917552897846,4.06463482386344
-5_-32,-5,-32,CHEES_-26_4200.csv,-26,4200,1.391566644102,4.2516800779125,4.09706156190116
-16_-37,-16,-37,CHEES_-28_4200.csv,-28,4200,1.39277592787617,3.58261553576656,3.42786265489143
-10_-34,-10,-34,CHEES_-27_4200.csv,-27,4200,1.39294610126803,3.89519253059941,3.74042074156962
-12_-35,-12,-35,CHEES_-27_4200.csv,-27,4200,1.39301252200118,3.85063688434855,3.69585771523731
-14_-36,-14,-36,CHEES_-27_4200.csv,-27,4200,1.39307817353839,3.81078034667828,3.6559938829518
-20_-40,-20,-40,CHEES_-28_4200.csv,-28,4200,1.39349404885004,3.50993790677526,3.35510523468081
-30_-48,-30,-48,CHEES_-31_4200.csv,-31,4200,1.39439964482325,3.19303181920667,3.03809852533742
-22_-42,-22,-42,CHEES_-29_4200.csv,-29,4200,1.39547736698169,3.32435447357551,3.16930143279976
-8_-34,-8,-34,CHEES_-27_4200.csv,-27,4200,1.39642861523054,3.88847564185272,3.7333169068271
-16_-38,-16,-38,CHEES_-28_4200.csv,-28,4200,1.39749746757558,3.5435745405083,3.38829704411101
-7_-34,-7,-34,CHEES_-27_4200.csv,-27,4200,1.39788713785509,3.8866903975297,3.73136960443469
-12_-36,-12,-36,CHEES_-27_4200.csv,-27,4200,1.39839889731773,3.79934333969784,3.64396568444031
-24_-44,-24,-44,CHEES_-29_4200.csv,-29,4200,1.39848303265396,3.31618951107029,3.16080250744207
-14_-37,-14,-37,CHEES_-28_4200.csv,-28,4200,1.39865440938232,3.57218615047104,3.41678010498411
-6_-34,-6,-34,CHEES_-27_4200.csv,-27,4200,1.39925973626806,3.88282441136893,3.72735110733915
-26_-46,-26,-46,CHEES_-30_4200.csv,-30,4200,1.4005023555539,3.19070435344966,3.03509298061034
-5_-34,-5,-34,CHEES_-27_4200.csv,-27,4200,1.40072326547259,3.88095551866004,3.72531960027419
-8_-35,-8,-35,CHEES_-27_4200.csv,-27,4200,1.40136280117237,3.83647684214918,3.68076986424114
-18_-40,-18,-40,CHEES_-28_4200.csv,-28,4200,1.40174112591895,3.48839238189504,3.33264336790404
-7_-35,-7,-35,CHEES_-27_4200.csv,-27,4200,1.40244127233619,3.83313403086709,3.67730722282973
-10_-36,-10,-36,CHEES_-27_4200.csv,-27,4200,1.40266739844324,3.79107452159986,3.6352225884395
-14_-38,-14,-38,CHEES_-28_4200.csv,-28,4200,1.40335283154278,3.53180859421068,3.37588050181704
-12_-37,-12,-37,CHEES_-28_4200.csv,-28,4200,1.40361609330725,3.56174933278143,3.40579198908063
-28_-48,-28,-48,CHEES_-31_4200.csv,-31,4200,1.40368043990782,3.10017296006018,2.94420846673708
-6_-35,-6,-35,CHEES_-27_4200.csv,-27,4200,1.40401227511814,3.83047377083449,3.67447240693248
-20_-42,-20,-42,CHEES_-29_4200.csv,-29,4200,1.40483055259027,3.29894181743411,3.14284953381297
-5_-35,-5,-35,CHEES_-27_4200.csv,-27,4200,1.40555086447641,3.82646862904207,3.67029631076691
-8_-36,-8,-36,CHEES_-27_4200.csv,-27,4200,1.40653397374009,3.78381425506589,3.6275327024281
-10_-37,-10,-37,CHEES_-28_4200.csv,-28,4200,1.40775359574178,3.55451748178959,3.39810041559606
-7_-36,-7,-36,CHEES_-27_4200.csv,-27,4200,1.40822394711171,3.77947559054436,3.6230062630875
-12_-38,-12,-38,CHEES_-28_4200.csv,-28,4200,1.40828686757147,3.52200568681148,3.36552936819243
-22_-44,-22,-44,CHEES_-29_4200.csv,-29,4200,1.40844089889551,3.28047912754479,3.12398569433418
-16_-40,-16,-40,CHEES_-28_4200.csv,-28,4200,1.40858621885889,3.47193804094525,3.31542846107204
-30_-50,-30,-50,CHEES_-32_4200.csv,-32,4200,1.40901453333244,3.03910574477246,2.88254857440219
-6_-36,-6,-36,CHEES_-27_4200.csv,-27,4200,1.4103901632933,3.77694375089559,3.62023373275189
-24_-46,-24,-46,CHEES_-30_4200.csv,-30,4200,1.41073475819914,3.14806692981644,2.99131862334987
-5_-36,-5,-36,CHEES_-27_4200.csv,-27,4200,1.41122516285289,3.77514135364,3.61833855776745
-8_-37,-8,-37,CHEES_-28_4200.csv,-28,4200,1.41129515085689,3.54854126119652,3.39173068887909
-18_-42,-18,-42,CHEES_-29_4200.csv,-29,4200,1.41261187437983,3.2788109343599,3.12185405942881
-10_-38,-10,-38,CHEES_-28_4200.csv,-28,4200,1.4126642489883,3.51304583935931,3.35608314502728
-7_-37,-7,-37,CHEES_-28_4200.csv,-28,4200,1.41296101283242,3.54473598302333,3.38774031493084
-6_-37,-6,-37,CHEES_-28_4200.csv,-28,4200,1.41434502369879,3.54304439210408,3.38589494502644
-26_-48,-26,-48,CHEES_-31_4200.csv,-31,4200,1.41460658820738,3.04644101159801,2.88926250179719
-14_-40,-14,-40,CHEES_-28_4200.csv,-28,4200,1.41469528801206,3.45852138739765,3.30133302206298
-5_-37,-5,-37,CHEES_-28_4200.csv,-28,4200,1.41590352235124,3.54092149493299,3.3835988813384
-8_-38,-8,-38,CHEES_-28_4200.csv,-28,4200,1.41632182125802,3.50639604432177,3.34902695307088
-20_-44,-20,-44,CHEES_-29_4200.csv,-29,4200,1.41718444673108,3.25336378372326,3.09589884519759
-28_-50,-28,-50,CHEES_-31_4200.csv,-31,4200,1.41756682872003,3.08199700487054,2.92448957945721
-7_-38,-7,-38,CHEES_-28_4200.csv,-28,4200,1.41799043882086,3.50347256747161,3.34591807426929
-6_-38,-6,-38,CHEES_-28_4200.csv,-28,4200,1.41937688381572,3.50176269359632,3.34405415095013
-16_-42,-16,-42,CHEES_-29_4200.csv,-29,4200,1.41945616142216,3.26525041466893,3.1075330633998
-12_-40,-12,-40,CHEES_-28_4200.csv,-28,4200,1.4195537641608,3.44898443759704,3.29125624157918
-22_-46,-22,-46,CHEES_-30_4200.csv,-30,4200,1.42005490060247,3.11778946979398,2.96000559194926
-16_-46,-16,-46,CHEES_-32_4200.csv,-32,4200,1.42074621955485,2.94615559497586,2.78829490391421
-5_-38,-5,-38,CHEES_-28_4200.csv,-28,4200,1.42076877963484,3.49887584378803,3.34101264605082
-12_-48,-12,-48,CHEES_-31_4200.csv,-31,4200,1.42154565912229,3.23334971585606,3.07540019817581
