folder,param1,param2,best_mu_score,csv_name,c,d,corr_p
-28_-32,-28,-32,0.00715830432417055,CHEES_-28_4200.csv,-28,4200,0.277398598405453
-30_-40,-30,-40,0.00717412142779442,CHEES_-30_4200.csv,-30,4200,0.180000327337595
-30_-38,-30,-38,0.0072103654958113,CHEES_-30_4200.csv,-30,4200,0.189897589877259
-28_-34,-28,-34,0.0072745417028425,CHEES_-28_4200.csv,-28,4200,0.259128416682857
-30_-37,-30,-37,0.00735688711112184,CHEES_-30_4200.csv,-30,4200,0.195272910646931
-30_-44,-30,-44,0.00736368505592989,CHEES_-31_4200.csv,-31,4200,0.136570501960772
-30_-42,-30,-42,0.00741528337010846,CHEES_-30_4200.csv,-30,4200,0.171061701150257
-28_-35,-28,-35,0.00746857421652545,CHEES_-28_4200.csv,-28,4200,0.251227022590381
-30_-46,-30,-46,0.00753090312994855,CHEES_-31_4200.csv,-31,4200,0.131492285522004
-30_-36,-30,-36,0.00759007644850719,CHEES_-30_4200.csv,-30,4200,0.200752076470981
-28_-36,-28,-36,0.00772601354884601,CHEES_-28_4200.csv,-28,4200,0.243268030624698
-28_-38,-28,-38,0.00777637135021026,CHEES_-29_4200.csv,-29,4200,0.191181095697433
-28_-37,-28,-37,0.00781739261164441,CHEES_-29_4200.csv,-29,4200,0.195909691256249
-30_-48,-30,-48,0.00784872537222677,CHEES_-32_4200.csv,-32,4200,0.108807797241377
-30_-35,-30,-35,0.00793899661631171,CHEES_-30_4200.csv,-30,4200,0.206368506476808
-30_-50,-30,-50,0.00795533996554239,CHEES_-32_4200.csv,-32,4200,0.105724679194977
-28_-40,-28,-40,0.00801264854070317,CHEES_-29_4200.csv,-29,4200,0.182072114865008
-30_-52,-30,-52,0.00824667466330151,CHEES_-33_4200.csv,-33,4200,0.0892954842777325
-30_-54,-30,-54,0.00832896847786756,CHEES_-33_4200.csv,-33,4200,0.0873711327242207
-30_-34,-30,-34,0.00839654835657004,CHEES_-30_4200.csv,-30,4200,0.212923764225953
-28_-42,-28,-42,0.00842108768914943,CHEES_-30_4200.csv,-30,4200,0.149012519644285
-30_-56,-30,-56,0.00854869062404194,CHEES_-34_4200.csv,-34,4200,0.0749980217229475
-28_-44,-28,-44,0.00856559631202139,CHEES_-30_4200.csv,-30,4200,0.14290128008898
-30_-58,-30,-58,0.008629161415841,CHEES_-34_4200.csv,-34,4200,0.0738662796155687
-30_-60,-30,-60,0.00879158272047908,CHEES_-35_4200.csv,-35,4200,0.0643709139954819
-28_-46,-28,-46,0.00884742271595609,CHEES_-31_4200.csv,-31,4200,0.119053514495569
-28_-48,-28,-48,0.00897619371497204,CHEES_-31_4200.csv,-31,4200,0.115148138212942
-26_-32,-26,-32,0.00897656104123636,CHEES_-27_4200.csv,-27,4200,0.279951589778631
-26_-34,-26,-34,0.00902590481513058,CHEES_-27_4200.csv,-27,4200,0.264781489064128
-28_-50,-28,-50,0.00914975997410672,CHEES_-32_4200.csv,-32,4200,0.0971914317413342
-28_-52,-28,-52,0.00928570882894949,CHEES_-32_4200.csv,-32,4200,0.0945945449900531
-26_-35,-26,-35,0.00928994393387747,CHEES_-27_4200.csv,-27,4200,0.256998346622044
-28_-54,-28,-54,0.00937216644777587,CHEES_-33_4200.csv,-33,4200,0.0809254820216209
-28_-56,-28,-56,0.00950474431418941,CHEES_-33_4200.csv,-33,4200,0.0792688956061201
-28_-58,-28,-58,0.00953882254629847,CHEES_-34_4200.csv,-34,4200,0.0686843474719563
-26_-37,-26,-37,0.00957416856221267,CHEES_-28_4200.csv,-28,4200,0.209105096276129
-26_-36,-26,-36,0.00959618101469385,CHEES_-28_4200.csv,-28,4200,0.214771657728808
-26_-38,-26,-38,0.00966743306601552,CHEES_-28_4200.csv,-28,4200,0.203663738595331
-28_-60,-28,-60,0.00967780868543431,CHEES_-35_4200.csv,-35,4200,0.0600870683199694
-30_-32,-30,-32,0.00975530473458365,CHEES_-30_4200.csv,-30,4200,0.227240022422568
-26_-40,-26,-40,0.00990788038041746,CHEES_-29_4200.csv,-29,4200,0.168042825663873
-26_-42,-26,-42,0.0100336075646925,CHEES_-29_4200.csv,-29,4200,0.160139536543216
-26_-44,-26,-44,0.0101150157385541,CHEES_-30_4200.csv,-30,4200,0.133765013411951
-26_-48,-26,-48,0.0102336375314069,CHEES_-31_4200.csv,-31,4200,0.108206496869346
-26_-46,-26,-46,0.01026974427798,CHEES_-30_4200.csv,-30,4200,0.12823544551443
-26_-50,-26,-50,0.0103351048144664,CHEES_-32_4200.csv,-32,4200,0.0917926810186389
-26_-52,-26,-52,0.0103449190415147,CHEES_-32_4200.csv,-32,4200,0.089236017202055
-26_-54,-26,-54,0.0103887294120701,CHEES_-33_4200.csv,-33,4200,0.0765497986632543
-26_-56,-26,-56,0.0104278584826053,CHEES_-33_4200.csv,-33,4200,0.0748525696630488
-26_-58,-26,-58,0.0104307290783867,CHEES_-34_4200.csv,-34,4200,0.0650435060867869
-26_-60,-26,-60,0.0105076240326106,CHEES_-35_4200.csv,-35,4200,0.0568613301461921
-24_-58,-24,-58,0.011250893851503,CHEES_-34_4200.csv,-34,4200,0.0621803837121951
-24_-60,-24,-60,0.0112523455627238,CHEES_-34_4200.csv,-34,4200,0.0611725580793795
-24_-56,-24,-56,0.0112873154628287,CHEES_-33_4200.csv,-33,4200,0.0715992622950888
-24_-54,-24,-54,0.011310695491423,CHEES_-33_4200.csv,-33,4200,0.0732743153634624
-24_-52,-24,-52,0.011327250749184,CHEES_-32_4200.csv,-32,4200,0.085331498373226
-24_-48,-24,-48,0.0113998068896722,CHEES_-31_4200.csv,-31,4200,0.103624471410952
-24_-50,-24,-50,0.0114322228474202,CHEES_-32_4200.csv,-32,4200,0.0880355063457296
-24_-44,-24,-44,0.011509522004665,CHEES_-30_4200.csv,-30,4200,0.127980592139666
-24_-46,-24,-46,0.011520472809408,CHEES_-30_4200.csv,-30,4200,0.122770071516851
-24_-42,-24,-42,0.0115842695689416,CHEES_-29_4200.csv,-29,4200,0.153020099662048
-12_-48,-12,-48,0.0116284266007538,CHEES_-31_4200.csv,-31,4200,0.132039858262471
-24_-40,-24,-40,0.0116919882865508,CHEES_-29_4200.csv,-29,4200,0.160637387046161
-24_-38,-24,-38,0.0116950728075565,CHEES_-28_4200.csv,-28,4200,0.193735747426847
-10_-48,-10,-48,0.0117891893639748,CHEES_-31_4200.csv,-31,4200,0.126865920766216
-24_-37,-24,-37,0.0117917487620061,CHEES_-28_4200.csv,-28,4200,0.199007867738704
-24_-35,-24,-35,0.0118239532543935,CHEES_-27_4200.csv,-27,4200,0.241437314853203
-24_-36,-24,-36,0.0118736015169265,CHEES_-27_4200.csv,-27,4200,0.23437809593108
-24_-32,-24,-32,0.0118826329458189,CHEES_-26_4200.csv,-26,4200,0.302352353116668
-24_-34,-24,-34,0.0119193750386506,CHEES_-27_4200.csv,-27,4200,0.248458090931788
-22_-60,-22,-60,0.0119713616724367,CHEES_-34_4200.csv,-34,4200,0.0589008821437278
-22_-58,-22,-58,0.0119873927394289,CHEES_-34_4200.csv,-34,4200,0.0598814516248589
-22_-56,-22,-56,0.0120719945860519,CHEES_-33_4200.csv,-33,4200,0.0690552802177653
-20_-38,-20,-38,0.01208255123061,CHEES_-33_4200.csv,-33,4200,0.12663122294845
-22_-54,-22,-54,0.0121447358847313,CHEES_-33_4200.csv,-33,4200,0.0706922475710204
-16_-46,-16,-46,0.0121682156855551,CHEES_-32_4200.csv,-32,4200,0.0968064096517472
-22_-52,-22,-52,0.0122231113556989,CHEES_-32_4200.csv,-32,4200,0.0825186647064815
-22_-50,-22,-50,0.0123714148322492,CHEES_-32_4200.csv,-32,4200,0.0851765398666212
-22_-48,-22,-48,0.0124217342711582,CHEES_-31_4200.csv,-31,4200,0.100395994267644
-20_-60,-20,-60,0.012601682373071,CHEES_-34_4200.csv,-34,4200,0.0570165156846985
-22_-46,-22,-46,0.0126273574081154,CHEES_-30_4200.csv,-30,4200,0.118828556184474
-20_-58,-20,-58,0.0126582161553215,CHEES_-34_4200.csv,-34,4200,0.0580299062732038
-22_-44,-22,-44,0.0127336524181181,CHEES_-30_4200.csv,-30,4200,0.124201724358569
-20_-56,-20,-56,0.0127794182823664,CHEES_-33_4200.csv,-33,4200,0.0669846290626157
-7_-54,-7,-54,0.0128163856381092,CHEES_-34_4200.csv,-34,4200,0.0615306359415702
-20_-54,-20,-54,0.0128897024633993,CHEES_-33_4200.csv,-33,4200,0.0687280599005114
-22_-42,-22,-42,0.0129222586644486,CHEES_-29_4200.csv,-29,4200,0.148365820951282
-20_-52,-20,-52,0.0130108958806967,CHEES_-32_4200.csv,-32,4200,0.0802428785785983
-22_-40,-22,-40,0.0131592441624345,CHEES_-29_4200.csv,-29,4200,0.156230110000548
-18_-60,-18,-60,0.0131838845725018,CHEES_-34_4200.csv,-34,4200,0.0553924505923903
-20_-50,-20,-50,0.0131985615470281,CHEES_-32_4200.csv,-32,4200,0.082862976747506
-18_-58,-18,-58,0.0132690044594146,CHEES_-34_4200.csv,-34,4200,0.056481351086818
-20_-48,-20,-48,0.0133161337171473,CHEES_-31_4200.csv,-31,4200,0.0978659082241914
-22_-38,-22,-38,0.0133569326711567,CHEES_-28_4200.csv,-28,4200,0.187738929154394
-18_-56,-18,-56,0.0134211651101354,CHEES_-33_4200.csv,-33,4200,0.06529344169926
-22_-37,-22,-37,0.0135425666353457,CHEES_-28_4200.csv,-28,4200,0.193454868325184
-18_-54,-18,-54,0.0135606013628545,CHEES_-33_4200.csv,-33,4200,0.0670027365059287
-20_-46,-20,-46,0.0135867668474915,CHEES_-30_4200.csv,-30,4200,0.115923760004227
-16_-60,-16,-60,0.0137218801258401,CHEES_-34_4200.csv,-34,4200,0.0540633332629878
-18_-52,-18,-52,0.0137238217340513,CHEES_-32_4200.csv,-32,4200,0.0783860578272565
-20_-44,-20,-44,0.0137420946329323,CHEES_-30_4200.csv,-30,4200,0.121406318584355
-22_-36,-22,-36,0.0137851539814527,CHEES_-27_4200.csv,-27,4200,0.226803764667253
-16_-58,-16,-58,0.0138501837820607,CHEES_-34_4200.csv,-34,4200,0.0552278797388323
-22_-35,-22,-35,0.0138747673839138,CHEES_-27_4200.csv,-27,4200,0.233991867374179
-18_-50,-18,-50,0.0139500745864599,CHEES_-32_4200.csv,-32,4200,0.0811968331194316
-16_-56,-16,-56,0.0140034735879367,CHEES_-33_4200.csv,-33,4200,0.0638866478481289
-10_-52,-10,-52,0.014006183831482,CHEES_-32_4200.csv,-32,4200,0.0787811303933356
-20_-42,-20,-42,0.0140306348032613,CHEES_-29_4200.csv,-29,4200,0.145029349741752
-22_-34,-22,-34,0.0141156963372671,CHEES_-27_4200.csv,-27,4200,0.240813678452495
-18_-48,-18,-48,0.0141238568729038,CHEES_-31_4200.csv,-31,4200,0.0958562780901622
-16_-54,-16,-54,0.0141787985310302,CHEES_-33_4200.csv,-33,4200,0.0656474268646104
-14_-60,-14,-60,0.0142348687990801,CHEES_-34_4200.csv,-34,4200,0.0529755370341315
-14_-58,-14,-58,0.0143405199347986,CHEES_-34_4200.csv,-34,4200,0.0540878251311393
-20_-40,-20,-40,0.0143491237316958,CHEES_-29_4200.csv,-29,4200,0.152872891490738
-16_-52,-16,-52,0.0143935618312248,CHEES_-32_4200.csv,-32,4200,0.0768855413134775
-18_-46,-18,-46,0.0144256433585402,CHEES_-30_4200.csv,-30,4200,0.113621946838467
-14_-56,-14,-56,0.0145333135987398,CHEES_-33_4200.csv,-33,4200,0.0625968645410306
-16_-50,-16,-50,0.0145891728119496,CHEES_-32_4200.csv,-32,4200,0.0796847731875961
-22_-32,-22,-32,0.0145942591524582,CHEES_-26_4200.csv,-26,4200,0.291637526461164
-18_-44,-18,-44,0.0146090190794025,CHEES_-30_4200.csv,-30,4200,0.119122713781186
-5_-60,-5,-60,0.0146768220362415,CHEES_-35_4300.csv,-35,4300,0.0460603346005454
-12_-60,-12,-60,0.0146772230389017,CHEES_-34_4200.csv,-34,4200,0.0519147886568272
-14_-54,-14,-54,0.0147099188491336,CHEES_-33_4200.csv,-33,4200,0.0645043945529769
-16_-48,-16,-48,0.0147848602729541,CHEES_-31_4200.csv,-31,4200,0.0942593955010811
-12_-58,-12,-58,0.0148000155286469,CHEES_-34_4200.csv,-34,4200,0.0530967682546097
-20_-37,-20,-37,0.014903228968533,CHEES_-28_4200.csv,-28,4200,0.189787825912539
-14_-52,-14,-52,0.0149173871575261,CHEES_-32_4200.csv,-32,4200,0.0755686178282653
-18_-42,-18,-42,0.0149645677584416,CHEES_-29_4200.csv,-29,4200,0.142392125757305
-12_-56,-12,-56,0.0150272488247808,CHEES_-33_4200.csv,-33,4200,0.0615930354632162
-10_-60,-10,-60,0.0150945426082446,CHEES_-34_4200.csv,-34,4200,0.0510410608564743
-14_-50,-14,-50,0.015172202876422,CHEES_-32_4200.csv,-32,4200,0.0784321868429241
-10_-56,-10,-56,0.0151792210458003,CHEES_-32_4300.csv,-32,4300,0.0717375512603751
-12_-54,-12,-54,0.0152023741361191,CHEES_-33_4200.csv,-33,4200,0.063481416797609
-10_-58,-10,-58,0.0152417786957901,CHEES_-34_4200.csv,-34,4200,0.0522147296496773
-20_-36,-20,-36,0.0152753206553198,CHEES_-28_4200.csv,-28,4200,0.195518401977828
-18_-40,-18,-40,0.0153166434272693,CHEES_-29_4200.csv,-29,4200,0.150578027947917
-16_-44,-16,-44,0.0153566934885378,CHEES_-30_4200.csv,-30,4200,0.117479182801266
-14_-48,-14,-48,0.0153965571095419,CHEES_-31_4200.csv,-31,4200,0.0929244619957068
-12_-52,-12,-52,0.0154288671553399,CHEES_-32_4200.csv,-32,4200,0.0744738402620882
-20_-35,-20,-35,0.0154420121327831,CHEES_-27_4200.csv,-27,4200,0.229240976260374
-8_-60,-8,-60,0.0154828352766163,CHEES_-34_4200.csv,-34,4200,0.0502715430372134
-8_-58,-8,-58,0.0156171249075656,CHEES_-34_4200.csv,-34,4200,0.0514832793565682
-10_-54,-10,-54,0.0156443591354448,CHEES_-33_4200.csv,-33,4200,0.0626008083540416
-7_-60,-7,-60,0.01566317220234,CHEES_-34_4200.csv,-34,4200,0.0498843726566392
-12_-50,-12,-50,0.0156937551805819,CHEES_-32_4200.csv,-32,4200,0.0773478659184041
-20_-34,-20,-34,0.0157056228850115,CHEES_-27_4200.csv,-27,4200,0.236178625261464
-18_-38,-18,-38,0.0157633159232812,CHEES_-28_4200.csv,-28,4200,0.181426978965179
-14_-46,-14,-46,0.015766234761065,CHEES_-31_4200.csv,-31,4200,0.097095976665524
-16_-42,-16,-42,0.0158070865371256,CHEES_-29_4200.csv,-29,4200,0.14061238745148
-7_-58,-7,-58,0.0158150681173741,CHEES_-34_4200.csv,-34,4200,0.0511374053178646
-6_-60,-6,-60,0.0158392519859598,CHEES_-34_4200.csv,-34,4200,0.0495496306972444
-8_-56,-8,-56,0.0158655605827282,CHEES_-33_4200.csv,-33,4200,0.0598761279589729
-8_-46,-8,-46,0.0158930002990986,CHEES_-29_4200.csv,-29,4200,0.138224201808338
-6_-58,-6,-58,0.0159877596261135,CHEES_-34_4200.csv,-34,4200,0.0507834592179454
-18_-37,-18,-37,0.0159911011585598,CHEES_-28_4200.csv,-28,4200,0.187086977875157
-14_-44,-14,-44,0.0160031699410089,CHEES_-30_4200.csv,-30,4200,0.115994872274902
-8_-54,-8,-54,0.0160529649769733,CHEES_-33_4200.csv,-33,4200,0.0617669623121228
-7_-56,-7,-56,0.0160539743670008,CHEES_-33_4200.csv,-33,4200,0.0595054513183713
-16_-40,-16,-40,0.0161273398968173,CHEES_-29_4200.csv,-29,4200,0.148705714714017
-10_-50,-10,-50,0.0161482920382728,CHEES_-32_4200.csv,-32,4200,0.0764640733440179
-5_-58,-5,-58,0.0161528142143932,CHEES_-34_4200.csv,-34,4200,0.0505121278208821
-6_-56,-6,-56,0.0162238525287391,CHEES_-33_4200.csv,-33,4200,0.0591332856982977
-12_-46,-12,-46,0.0162924597176578,CHEES_-31_4200.csv,-31,4200,0.0960023402787177
-8_-52,-8,-52,0.0163082068795668,CHEES_-32_4200.csv,-32,4200,0.0727261836667517
-18_-36,-18,-36,0.0163537357472755,CHEES_-28_4200.csv,-28,4200,0.192896211598319
-5_-56,-5,-56,0.0164032612797339,CHEES_-33_4200.csv,-33,4200,0.0588180958005104
-6_-54,-6,-54,0.0164190803838205,CHEES_-33_4200.csv,-33,4200,0.0611050175608617
-14_-42,-14,-42,0.0164466049124631,CHEES_-29_4200.csv,-29,4200,0.13901480514369
-20_-32,-20,-32,0.0164701181121494,CHEES_-26_4200.csv,-26,4200,0.28574381193953
-7_-52,-7,-52,0.0164996991676244,CHEES_-32_4200.csv,-32,4200,0.0723387807151597
-8_-50,-8,-50,0.0165703646783943,CHEES_-32_4200.csv,-32,4200,0.075677016012048
-12_-44,-12,-44,0.0165758924392818,CHEES_-30_4200.csv,-30,4200,0.114835310756301
-5_-54,-5,-54,0.0165998480257754,CHEES_-33_4200.csv,-33,4200,0.0608321741207289
-16_-38,-16,-38,0.0166059720197669,CHEES_-28_4200.csv,-28,4200,0.179273798517252
-18_-35,-18,-35,0.0166108261155319,CHEES_-27_4200.csv,-27,4200,0.226150225627847
-6_-52,-6,-52,0.0166882211879995,CHEES_-32_4200.csv,-32,4200,0.0719675215787827
-7_-50,-7,-50,0.0167738339295732,CHEES_-32_4200.csv,-32,4200,0.0753197234869653
-10_-46,-10,-46,0.0167851928399772,CHEES_-31_4200.csv,-31,4200,0.0950332804759436
-14_-40,-14,-40,0.0168234499972356,CHEES_-29_4200.csv,-29,4200,0.147345268202746
-8_-48,-8,-48,0.0168460303184835,CHEES_-31_4200.csv,-31,4200,0.0898290532791418
-16_-37,-16,-37,0.0168536792755922,CHEES_-28_4200.csv,-28,4200,0.185064280340162
-5_-52,-5,-52,0.0168669404203654,CHEES_-32_4200.csv,-32,4200,0.0716473192265931
-18_-34,-18,-34,0.0169018804378244,CHEES_-27_4200.csv,-27,4200,0.233150561180473
-6_-50,-6,-50,0.0169580897411325,CHEES_-32_4200.csv,-32,4200,0.074993343400832
-7_-48,-7,-48,0.0170443963481597,CHEES_-31_4200.csv,-31,4200,0.0895156780377798
-12_-42,-12,-42,0.0170451725198612,CHEES_-29_4200.csv,-29,4200,0.137637041804652
-10_-44,-10,-44,0.0170794940914382,CHEES_-30_4200.csv,-30,4200,0.113876305806603
-5_-50,-5,-50,0.0171358969312274,CHEES_-32_4200.csv,-32,4200,0.0746755603844205
-16_-36,-16,-36,0.0172214136886456,CHEES_-28_4200.csv,-28,4200,0.190966929351485
-6_-48,-6,-48,0.0172395814688124,CHEES_-31_4200.csv,-31,4200,0.0891751247456087
-14_-38,-14,-38,0.017337446140869,CHEES_-28_4200.csv,-28,4200,0.177741603081294
-12_-40,-12,-40,0.0174077092648881,CHEES_-29_4200.csv,-29,4200,0.146216917781487
-7_-46,-7,-46,0.0174148050871093,CHEES_-31_4200.csv,-31,4200,0.0939623732003555
-5_-48,-5,-48,0.0174183908852699,CHEES_-31_4200.csv,-31,4200,0.0888286252505064
-8_-44,-8,-44,0.0175195270741453,CHEES_-30_4200.csv,-30,4200,0.113019396295056
-16_-35,-16,-35,0.0175466900254071,CHEES_-27_4200.csv,-27,4200,0.223799709960317
-10_-42,-10,-42,0.0175562699959244,CHEES_-29_4200.csv,-29,4200,0.136563116631054
-14_-37,-14,-37,0.0175796321146989,CHEES_-28_4200.csv,-28,4200,0.183690269609228
-6_-46,-6,-46,0.0176037764133889,CHEES_-31_4200.csv,-31,4200,0.0936659468648911
-7_-44,-7,-44,0.0177114005512999,CHEES_-30_4200.csv,-30,4200,0.112554468801747
-5_-46,-5,-46,0.0177754857423456,CHEES_-31_4200.csv,-31,4200,0.093247968391987
-18_-32,-18,-32,0.0178131903731111,CHEES_-26_4200.csv,-26,4200,0.282240729098482
-16_-34,-16,-34,0.0178309354892049,CHEES_-27_4200.csv,-27,4200,0.231109719193246
-6_-44,-6,-44,0.0179069783440868,CHEES_-30_4200.csv,-30,4200,0.112215495898597
-10_-40,-10,-40,0.0179088436315744,CHEES_-29_4200.csv,-29,4200,0.145029326142556
-14_-36,-14,-36,0.0179267851984064,CHEES_-28_4200.csv,-28,4200,0.189527879889649
-12_-38,-12,-38,0.0179463292379888,CHEES_-28_4200.csv,-28,4200,0.176456753391115
-8_-42,-8,-42,0.0180077176171436,CHEES_-29_4200.csv,-29,4200,0.135737082447245
-5_-44,-5,-44,0.0180900860780912,CHEES_-30_4200.csv,-30,4200,0.111855010119887
-12_-37,-12,-37,0.0181820960343953,CHEES_-28_4200.csv,-28,4200,0.182315743659252
-7_-42,-7,-42,0.0182127508580413,CHEES_-30_4200.csv,-30,4200,0.119154445634939
-14_-35,-14,-35,0.0183095305967019,CHEES_-27_4200.csv,-27,4200,0.222053513859214
-8_-40,-8,-40,0.0183524149593471,CHEES_-29_4200.csv,-29,4200,0.144334634401646
-6_-42,-6,-42,0.0184028239703183,CHEES_-30_4200.csv,-30,4200,0.118920442673966
-10_-38,-10,-38,0.0184595558745013,CHEES_-28_4200.csv,-28,4200,0.175256285750339
-12_-36,-12,-36,0.0185162906476924,CHEES_-28_4200.csv,-28,4200,0.188226193401499
-7_-40,-7,-40,0.0185629646683774,CHEES_-29_4200.csv,-29,4200,0.143974073735549
-14_-34,-14,-34,0.0185744816761874,CHEES_-27_4200.csv,-27,4200,0.22933865564174
-5_-42,-5,-42,0.0185787026932994,CHEES_-30_4200.csv,-30,4200,0.118477889340566
-10_-37,-10,-37,0.0186853988219213,CHEES_-28_4200.csv,-28,4200,0.181354392589877
-6_-40,-6,-40,0.0187416443025644,CHEES_-29_4200.csv,-29,4200,0.143458695248402
-16_-32,-16,-32,0.018821347460628,CHEES_-26_4200.csv,-26,4200,0.279782634244196
-5_-40,-5,-40,0.0189183872675501,CHEES_-29_4200.csv,-29,4200,0.143136616016492
-8_-38,-8,-38,0.0189212512838297,CHEES_-28_4200.csv,-28,4200,0.174391585503883
-12_-35,-12,-35,0.0189276325509895,CHEES_-27_4200.csv,-27,4200,0.220665651706373
-10_-36,-10,-36,0.0190106508253116,CHEES_-28_4200.csv,-28,4200,0.187239286763442
-7_-38,-7,-38,0.0191223365532452,CHEES_-28_4200.csv,-28,4200,0.174001069429674
-8_-37,-8,-37,0.0191312806833519,CHEES_-28_4200.csv,-28,4200,0.18057374982956
-12_-34,-12,-34,0.0191752589129793,CHEES_-27_4200.csv,-27,4200,0.228055767377091
-6_-38,-6,-38,0.0193086544586872,CHEES_-28_4200.csv,-28,4200,0.173786266793236
-7_-37,-7,-37,0.0193231578558773,CHEES_-28_4200.csv,-28,4200,0.180063927433072
-10_-35,-10,-35,0.0193662314797025,CHEES_-26_4200.csv,-26,4200,0.267481844512677
-8_-36,-8,-36,0.0194273713085925,CHEES_-28_4200.csv,-28,4200,0.186461677454724
-5_-38,-5,-38,0.0194906731306989,CHEES_-28_4200.csv,-28,4200,0.173419166449668
-6_-37,-6,-37,0.0195073110127928,CHEES_-28_4200.csv,-28,4200,0.179849523359112
-14_-32,-14,-32,0.019569661533436,CHEES_-27_4200.csv,-27,4200,0.246203072714346
-7_-36,-7,-36,0.0196193851952223,CHEES_-28_4200.csv,-28,4200,0.186165557484759
-10_-34,-10,-34,0.0196735449770139,CHEES_-27_4200.csv,-27,4200,0.227010964805193
-5_-37,-5,-37,0.0196869725628308,CHEES_-28_4200.csv,-28,4200,0.1795523552152
-6_-36,-6,-36,0.0197909050692718,CHEES_-28_4200.csv,-28,4200,0.185792907356934
-8_-35,-8,-35,0.0198468001761892,CHEES_-28_4200.csv,-28,4200,0.19264290342722
-5_-36,-5,-36,0.0199591652935296,CHEES_-28_4200.csv,-28,4200,0.18557958565186
-7_-35,-7,-35,0.020027047239812,CHEES_-28_4200.csv,-28,4200,0.192422895229518
-12_-32,-12,-32,0.0200798340548069,CHEES_-27_4200.csv,-27,4200,0.245165276382815
-8_-34,-8,-34,0.0200988978478786,CHEES_-27_4200.csv,-27,4200,0.226124839445453
-6_-35,-6,-35,0.020190776499397,CHEES_-28_4200.csv,-28,4200,0.192016606754449
-7_-34,-7,-34,0.0202895422345197,CHEES_-27_4200.csv,-27,4200,0.225895051382379
-5_-35,-5,-35,0.0203504301955578,CHEES_-28_4200.csv,-28,4200,0.191788553171133
-6_-34,-6,-34,0.0204610467032916,CHEES_-27_4200.csv,-27,4200,0.22539743292561
-10_-32,-10,-32,0.0205143094898382,CHEES_-27_4200.csv,-27,4200,0.244460778712329
-5_-34,-5,-34,0.020622554139689,CHEES_-27_4200.csv,-27,4200,0.225126547145998
-8_-32,-8,-32,0.0208727522335894,CHEES_-27_4200.csv,-27,4200,0.243779984455143
-7_-32,-7,-32,0.0210798213730156,CHEES_-27_4200.csv,-27,4200,0.243542505035961
-6_-32,-6,-32,0.0211766656266791,CHEES_-27_4200.csv,-27,4200,0.243255790646623
-5_-32,-5,-32,0.0213110164025321,CHEES_-27_4200.csv,-27,4200,0.243027133962408
