folder,param1,param2,csv_name,c_val,d_val,Total_NLL,NLL_CO2,NLL_SST
0.0_-16_-54,-16,-54,CHEES_-30_5300.csv,-30,5300,5.27163523026105,5.20622686764161,0.0654083626194463
0.0_-5_-48,-5,-48,CHEES_-23_5300.csv,-23,5300,5.27164351891047,5.20645573100152,0.0651877879089473
0.0_-20_-32,-20,-32,CHEES_-25_5300.csv,-25,5300,5.27166502153424,5.20701445648602,0.0646505650482184
0.0_-14_-54,-14,-54,CHEES_-29_5300.csv,-29,5300,5.27166846692525,5.20619985112793,0.0654686157973204
0.0_-28_-40,-28,-40,CHEES_-33_5300.csv,-33,5300,5.27168246385213,5.20701803698647,0.0646644268656647
0.0_-22_-56,-22,-56,CHEES_-35_5300.csv,-35,5300,5.27171552575079,5.20652301951803,0.0651925062327651
0.0_-22_-38,-22,-38,CHEES_-28_5300.csv,-28,5300,5.27173154300251,5.20621678049421,0.0655147625082978
0.0_-10_-46,-10,-46,CHEES_-25_5300.csv,-25,5300,5.27173578197989,5.20712366333915,0.0646121186407388
0.0_-16_-46,-16,-46,CHEES_-28_5400.csv,-28,5400,5.27178201857507,5.20664127472286,0.0651407438522077
0.0_-18_-54,-18,-54,CHEES_-33_5300.csv,-33,5300,5.2717894824066,5.20721479064167,0.0645746917649331
0.0_-12_-36,-12,-36,CHEES_-22_5300.csv,-22,5300,5.27181806929693,5.20726254461655,0.0645555246803778
0.0_-16_-44,-16,-44,CHEES_-27_5300.csv,-27,5300,5.27182314593972,5.20706287985355,0.0647602660861648
0.0_-26_-38,-26,-38,CHEES_-31_5300.csv,-31,5300,5.27182832926217,5.2072543686213,0.0645739606408729
0.0_-18_-44,-18,-44,CHEES_-28_5300.csv,-28,5300,5.27184324743901,5.20669304720514,0.0651502002338748
0.0_-30_-42,-30,-42,CHEES_-35_5400.csv,-35,5400,5.27196299006013,5.20705952061663,0.0649034694435008
0.0_-20_-52,-20,-52,CHEES_-32_5300.csv,-32,5300,5.27198149735461,5.20629229872925,0.0656891986253625
0.0_-8_-44,-8,-44,CHEES_-23_5300.csv,-23,5300,5.271995346378,5.20749125594465,0.0645040904333467
0.0_-12_-38,-12,-38,CHEES_-23_5300.csv,-23,5300,5.27202376858037,5.20657075462703,0.0654530139533405
0.0_-10_-42,-10,-42,CHEES_-22_5300.csv,-22,5300,5.27202930269736,5.20630294290662,0.0657263597907417
0.0_-24_-34,-24,-34,CHEES_-28_5300.csv,-28,5300,5.27205261729173,5.20750253238768,0.0645500849040494
0.0_-18_-38,-18,-38,CHEES_-26_5300.csv,-26,5300,5.2720801832806,5.20754457995483,0.0645356033257695
0.0_-26_-37,-26,-37,CHEES_-30_5300.csv,-30,5300,5.27211021225233,5.20626963604425,0.0658405762080834
0.0_-14_-40,-14,-40,CHEES_-25_5300.csv,-25,5300,5.27211139493135,5.20708122799129,0.0650301669400579
0.0_-16_-35,-16,-35,CHEES_-23_5400.csv,-23,5400,5.2721844851922,5.20769269845957,0.0644917867326288
0.0_-16_-38,-16,-38,CHEES_-25_5300.csv,-25,5300,5.2722994021887,5.20791866566936,0.0643807365193365
0.0_-30_-38,-30,-38,CHEES_-33_5300.csv,-33,5300,5.2723087115477,5.20646134432456,0.0658473672231398
0.0_-22_-46,-22,-46,CHEES_-32_5400.csv,-32,5400,5.27231593004817,5.20762852110583,0.0646874089423348
0.0_-26_-44,-26,-44,CHEES_-33_5300.csv,-33,5300,5.27232600420669,5.20723337666759,0.0650926275390931
0.0_-22_-40,-22,-40,CHEES_-29_5300.csv,-29,5300,5.27234667258855,5.20722356102162,0.0651231115669324
0.0_-18_-40,-18,-40,CHEES_-26_5300.csv,-26,5300,5.27250883339155,5.20614965013986,0.0663591832516904
0.0_-20_-34,-20,-34,CHEES_-26_5300.csv,-26,5300,5.2725414597673,5.20671718078896,0.0658242789783419
0.0_-30_-37,-30,-37,CHEES_-33_5300.csv,-33,5300,5.27254616280494,5.20671767518695,0.0658284876179849
0.0_-28_-35,-28,-35,CHEES_-31_5300.csv,-31,5300,5.27256780467394,5.2067423232028,0.065825481471139
0.0_-14_-46,-14,-46,CHEES_-27_5300.csv,-27,5300,5.27257005071302,5.20813323540219,0.0644368153108238
0.0_-22_-36,-22,-36,CHEES_-28_5300.csv,-28,5300,5.27265653678786,5.20670997852348,0.0659465582643778
0.0_-26_-40,-26,-40,CHEES_-32_5300.csv,-32,5300,5.27270799637757,5.20735150367858,0.0653564926989886
0.0_-7_-42,-7,-42,CHEES_-22_5300.csv,-22,5300,5.27281108476379,5.20767164987142,0.0651394348923731
0.0_-18_-32,-18,-32,CHEES_-24_5300.csv,-24,5300,5.27281481514595,5.20765715583042,0.0651576593155244
0.0_-18_-37,-18,-37,CHEES_-26_5300.csv,-26,5300,5.27282824376724,5.20830738955748,0.0645208542097619
0.0_-24_-32,-24,-32,CHEES_-27_5300.csv,-27,5300,5.27284009225106,5.20666416756458,0.0661759246864773
0.0_-24_-35,-24,-35,CHEES_-28_5300.csv,-28,5300,5.27287087872865,5.20614921695914,0.0667216617695083
0.0_-28_-42,-28,-42,CHEES_-33_5300.csv,-33,5300,5.27287479959154,5.20636381104987,0.0665109885416698
0.0_-24_-38,-24,-38,CHEES_-29_5300.csv,-29,5300,5.27289684894321,5.2063658447137,0.066531004229511
0.0_-30_-44,-30,-44,CHEES_-35_5300.csv,-35,5300,5.27293414215629,5.20635871656652,0.0665754255897714
0.0_-10_-40,-10,-40,CHEES_-23_5300.csv,-23,5300,5.27308539285604,5.20683671534958,0.0662486775064619
0.0_-26_-46,-26,-46,CHEES_-34_5300.csv,-34,5300,5.27314777744122,5.20842470926619,0.0647230681750317
0.0_-10_-38,-10,-38,CHEES_-22_5300.csv,-22,5300,5.27326263227632,5.20838507212077,0.0648775601555511
0.0_-12_-35,-12,-35,CHEES_-22_5300.csv,-22,5300,5.27332084787159,5.20686736582662,0.0664534820449675
0.0_-24_-52,-24,-52,CHEES_-34_5300.csv,-34,5300,5.27336033527656,5.20618559831148,0.0671747369650764
0.0_-14_-37,-14,-37,CHEES_-24_5300.csv,-24,5300,5.27337662499419,5.20765145868731,0.0657251663068776
0.0_-6_-44,-6,-44,CHEES_-22_5300.csv,-22,5300,5.27339696991123,5.20895368999833,0.0644432799129025
0.0_-5_-44,-5,-44,CHEES_-22_5300.csv,-22,5300,5.27345921243681,5.20715418974861,0.0663050226882065
0.0_-24_-40,-24,-40,CHEES_-31_5300.csv,-31,5300,5.27378259344527,5.20694673408406,0.0668358593612116
0.0_-18_-34,-18,-34,CHEES_-25_5300.csv,-25,5300,5.27387466082447,5.20810167967812,0.0657729811463506
0.0_-28_-48,-28,-48,CHEES_-35_5300.csv,-35,5300,5.27393593725544,5.20650815178955,0.0674277854658837
0.0_-26_-52,-26,-52,CHEES_-35_5300.csv,-35,5300,5.27460714820378,5.20660471559574,0.0680024326080429
0.0_-28_-37,-28,-37,CHEES_-32_5300.csv,-32,5300,5.27464369026407,5.20720223402756,0.0674414562365191
0.0_-8_-40,-8,-40,CHEES_-22_5300.csv,-22,5300,5.27465528551434,5.20943757636711,0.0652177091472239
0.0_-10_-37,-10,-37,CHEES_-22_5300.csv,-22,5300,5.27470077121742,5.20717474211711,0.067526029100314
0.0_-26_-35,-26,-35,CHEES_-30_5300.csv,-30,5300,5.27473732003974,5.20718843571433,0.0675488843254057
0.0_-20_-37,-20,-37,CHEES_-26_5300.csv,-26,5300,5.2749671819292,5.20616387032325,0.068803311605957
0.0_-24_-54,-24,-54,CHEES_-35_5300.csv,-35,5300,5.27522994484339,5.20717733938128,0.0680526054621112
0.0_-6_-42,-6,-42,CHEES_-22_5400.csv,-22,5400,5.27527925336212,5.20741288459737,0.0678663687647527
0.0_-22_-60,-22,-60,CHEES_-35_5300.csv,-35,5300,5.27537373394214,5.2067107210762,0.0686630128659414
0.0_-14_-32,-14,-32,CHEES_-22_5300.csv,-22,5300,5.27587438766731,5.21024296629597,0.0656314213713414
0.0_-24_-56,-24,-56,CHEES_-35_5300.csv,-35,5300,5.27591805349528,5.20625627884759,0.0696617746476964
0.0_-12_-34,-12,-34,CHEES_-22_5300.csv,-22,5300,5.2763815668156,5.20752596325276,0.0688556035628405
0.0_-7_-40,-7,-40,CHEES_-22_5300.csv,-22,5300,5.2763967951791,5.20751768898512,0.0688791061939791
0.0_-8_-42,-8,-42,CHEES_-22_5400.csv,-22,5400,5.2764260153323,5.20845687457345,0.0679691407588431
0.0_-26_-32,-26,-32,CHEES_-28_5300.csv,-28,5300,5.27720987180408,5.20697226943786,0.0702376023662267
0.0_-5_-42,-5,-42,CHEES_-22_5300.csv,-22,5300,5.27732068332842,5.20768579373857,0.0696348895898483
0.0_-10_-36,-10,-36,CHEES_-22_5300.csv,-22,5300,5.27801647588775,5.21012263204753,0.0678938438402273
0.0_-8_-38,-8,-38,CHEES_-22_5300.csv,-22,5300,5.2785962546164,5.20941027158245,0.069185983033955
0.0_-22_-58,-22,-58,CHEES_-35_5400.csv,-35,5400,5.27885431583709,5.21440741557475,0.0644469002623479
0.0_-6_-40,-6,-40,CHEES_-22_5300.csv,-22,5300,5.27946273068894,5.20992016237353,0.0695425683154108
0.0_-26_-54,-26,-54,CHEES_-35_5300.csv,-35,5300,5.28037780724112,5.20744765109228,0.0729301561488317
0.0_-28_-50,-28,-50,CHEES_-35_5300.csv,-35,5300,5.2814747352295,5.20757407082098,0.073900664408516
0.0_-10_-35,-10,-35,CHEES_-22_5300.csv,-22,5300,5.28189895245084,5.20861576549145,0.0732831869593895
0.0_-8_-37,-8,-37,CHEES_-22_5300.csv,-22,5300,5.28243534560382,5.21113156584886,0.071303779754961
0.0_-7_-38,-7,-38,CHEES_-22_5300.csv,-22,5300,5.28255282227316,5.21001216138021,0.0725406608929526
0.0_-28_-34,-28,-34,CHEES_-30_5400.csv,-30,5400,5.28264626252011,5.21752444745893,0.0651218150611767
0.0_-30_-36,-30,-36,CHEES_-32_5400.csv,-32,5400,5.2826699907564,5.21760403187892,0.0650659588774766
0.0_-24_-58,-24,-58,CHEES_-35_5400.csv,-35,5400,5.28323773771343,5.21655685905907,0.0666808786543655
0.0_-5_-40,-5,-40,CHEES_-22_5300.csv,-22,5300,5.28325501032461,5.2089165034632,0.0743385068614075
0.0_-30_-46,-30,-46,CHEES_-35_5300.csv,-35,5300,5.28347680583656,5.20784272669276,0.0756340791438075
0.0_-6_-38,-6,-38,CHEES_-22_5300.csv,-22,5300,5.28664187996406,5.21169535325069,0.0749465267133641
0.0_-7_-37,-7,-37,CHEES_-22_5300.csv,-22,5300,5.28710054001973,5.20969935437189,0.0774011856478465
0.0_-30_-34,-30,-34,CHEES_-32_5300.csv,-32,5300,5.28722702953373,5.20975956160122,0.0774674679325122
0.0_-10_-34,-10,-34,CHEES_-22_5300.csv,-22,5300,5.28723182619866,5.20969871590288,0.0775331102957832
0.0_-30_-32,-30,-32,CHEES_-31_5300.csv,-31,5300,5.28732950763757,5.20976687833008,0.0775626293074896
0.0_-28_-32,-28,-32,CHEES_-30_5300.csv,-30,5300,5.28733294125348,5.20974968833718,0.0775832529163077
0.0_-12_-32,-12,-32,CHEES_-22_5300.csv,-22,5300,5.2873912071154,5.20966282581576,0.0777283812996458
0.0_-8_-36,-8,-36,CHEES_-22_5300.csv,-22,5300,5.28739163693771,5.20964604325316,0.0777455936845554
0.0_-24_-60,-24,-60,CHEES_-35_5300.csv,-35,5300,5.28747998060434,5.20689539529004,0.0805845853143008
0.0_-26_-56,-26,-56,CHEES_-35_5300.csv,-35,5300,5.29084961524717,5.20657043388468,0.084279181362482
0.0_-28_-52,-28,-52,CHEES_-35_5400.csv,-35,5400,5.29109978097412,5.2149112331475,0.0761885478266172
0.0_-5_-38,-5,-38,CHEES_-22_5300.csv,-22,5300,5.29142664211924,5.21272468972056,0.0787019523986848
0.0_-6_-37,-6,-37,CHEES_-22_5300.csv,-22,5300,5.29230488566318,5.21064161186823,0.0816632737949502
0.0_-7_-36,-7,-36,CHEES_-22_5300.csv,-22,5300,5.29242415059724,5.21077164244145,0.081652508155795
0.0_-8_-35,-8,-35,CHEES_-22_5300.csv,-22,5300,5.29257266290054,5.21189477588071,0.080677887019825
0.0_-5_-37,-5,-37,CHEES_-22_5300.csv,-22,5300,5.29674644516102,5.21349269227409,0.0832537528869298
0.0_-6_-36,-6,-36,CHEES_-22_5300.csv,-22,5300,5.29722921255463,5.21491251099721,0.0823167015574249
0.0_-26_-58,-26,-58,CHEES_-35_5300.csv,-35,5300,5.29767777720587,5.20875763182809,0.0889201453777834
0.0_-7_-35,-7,-35,CHEES_-22_5300.csv,-22,5300,5.29813730968266,5.2144956972369,0.08364161244576
0.0_-30_-48,-30,-48,CHEES_-35_5300.csv,-35,5300,5.29855915712589,5.21005817791105,0.0885009792148406
0.0_-8_-34,-8,-34,CHEES_-22_5300.csv,-22,5300,5.29922971957272,5.21682574789136,0.0824039716813625
0.0_-10_-32,-10,-32,CHEES_-22_5300.csv,-22,5300,5.3018228814995,5.21659088334817,0.0852319981513235
0.0_-6_-35,-6,-35,CHEES_-22_5300.csv,-22,5300,5.30420183241168,5.2153164879486,0.0888853444630829
0.0_-5_-36,-5,-36,CHEES_-22_5300.csv,-22,5300,5.30481719335987,5.22347379154055,0.0813434018193223
0.0_-28_-54,-28,-54,CHEES_-35_5300.csv,-35,5300,5.3050584929405,5.2091738539825,0.0958846389579962
0.0_-26_-60,-26,-60,CHEES_-35_5300.csv,-35,5300,5.30629303719024,5.21119763434306,0.0950954028471782
0.0_-7_-34,-7,-34,CHEES_-22_5300.csv,-22,5300,5.30825090810328,5.22595022410878,0.0823006839945022
0.0_-5_-35,-5,-35,CHEES_-22_5300.csv,-22,5300,5.30983663248389,5.21750397011678,0.0923326623671075
0.0_-6_-34,-6,-34,CHEES_-22_5300.csv,-22,5300,5.31200264745506,5.21890947883617,0.0930931686188865
0.0_-28_-56,-28,-56,CHEES_-35_5500.csv,-35,5500,5.31493179571779,5.22724993952904,0.0876818561887489
0.0_-30_-50,-30,-50,CHEES_-35_5400.csv,-35,5400,5.31715038854453,5.22833033411417,0.0888200544303572
0.0_-5_-34,-5,-34,CHEES_-22_5300.csv,-22,5300,5.3178173500518,5.21960673250686,0.0982106175449391
0.0_-8_-32,-8,-32,CHEES_-22_5300.csv,-22,5300,5.31820767926498,5.21583600821585,0.102371671049138
0.0_-7_-32,-7,-32,CHEES_-22_5300.csv,-22,5300,5.32920738884074,5.23764105339267,0.0915663354480703
0.0_-28_-58,-28,-58,CHEES_-35_5300.csv,-35,5300,5.32991601775268,5.21463785426695,0.115278163485724
0.0_-30_-52,-30,-52,CHEES_-35_5300.csv,-35,5300,5.3358601517993,5.21404455451288,0.121815597286422
0.0_-6_-32,-6,-32,CHEES_-22_5300.csv,-22,5300,5.33654406670882,5.24066210780027,0.0958819589085507
0.0_-5_-32,-5,-32,CHEES_-22_5300.csv,-22,5300,5.33881565476012,5.22605365529393,0.112761999466189
0.0_-28_-60,-28,-60,CHEES_-35_5400.csv,-35,5400,5.34266406759147,5.23443249496916,0.108231572622313
0.0_-30_-54,-30,-54,CHEES_-35_5500.csv,-35,5500,5.35034902244805,5.23501877921635,0.115330243231696
0.0_-30_-56,-30,-56,CHEES_-35_5400.csv,-35,5400,5.37284477313458,5.24713383060858,0.125710942526003
0.0_-30_-58,-30,-58,CHEES_-35_5400.csv,-35,5400,5.3900136195576,5.22338102493955,0.166632594618049
0.0_-30_-60,-30,-60,CHEES_-35_5400.csv,-35,5400,5.40712369880509,5.22734818863474,0.17977551017035
